62672,NSR:Quay:66225,1,2,NSR:PlaceEquipment:10531,NSR:PlaceEquipment:10531,2,1,NSR:GeneralSign:12519,NSR:GeneralSign:12519,2,1
62672,NSR:Quay:66225,1,2,NSR:PlaceEquipment:10531,NSR:PlaceEquipment:10531,2,1,NSR:GeneralSign:12518,NSR:GeneralSign:12518,2,1
14925,NSR:Quay:16462,1,2,NSR:PlaceEquipment:1916,NSR:PlaceEquipment:1916,2,1,NSR:ShelterEquipment:73,NSR:ShelterEquipment:73,1,2
14897,NSR:Quay:16424,1,2,NSR:PlaceEquipment:1897,NSR:PlaceEquipment:1897,1,2,NSR:ShelterEquipment:72,NSR:ShelterEquipment:72,2,1
14975,NSR:Quay:16577,1,2,NSR:PlaceEquipment:1948,NSR:PlaceEquipment:1948,2,1,NSR:GeneralSign:1930,NSR:GeneralSign:1930,1,2
62672,NSR:Quay:66225,1,2,NSR:PlaceEquipment:10531,NSR:PlaceEquipment:10531,2,1,NSR:WaitingRoomEquipment:194,NSR:WaitingRoomEquipment:194,1,2
62672,NSR:Quay:66225,1,2,NSR:PlaceEquipment:10531,NSR:PlaceEquipment:10531,2,1,NSR:ShelterEquipment:1456,NSR:ShelterEquipment:1456,2,1
137510,NSR:Quay:100203,1,2,NSR:PlaceEquipment:42259,NSR:PlaceEquipment:42259,2,3,NSR:GeneralSign:42251,NSR:GeneralSign:42251,2,1
137508,NSR:Quay:100201,1,2,NSR:PlaceEquipment:42257,NSR:PlaceEquipment:42257,1,2,NSR:GeneralSign:42249,NSR:GeneralSign:42249,2,1
20417,NSR:Quay:22687,1,2,NSR:PlaceEquipment:4329,NSR:PlaceEquipment:4329,1,2,NSR:ShelterEquipment:204,NSR:ShelterEquipment:204,2,1
23770,NSR:Quay:22736,1,2,NSR:PlaceEquipment:5755,NSR:PlaceEquipment:5755,1,2,NSR:GeneralSign:6595,NSR:GeneralSign:6595,4,3
25282,NSR:Quay:27329,1,2,NSR:PlaceEquipment:6411,NSR:PlaceEquipment:6411,2,1,NSR:GeneralSign:7443,NSR:GeneralSign:7443,1,2
56786,NSR:Quay:59305,1,2,NSR:PlaceEquipment:8305,NSR:PlaceEquipment:8305,2,1,NSR:GeneralSign:10358,NSR:GeneralSign:10358,1,3
56786,NSR:Quay:59305,1,2,NSR:PlaceEquipment:8305,NSR:PlaceEquipment:8305,2,1,NSR:ShelterEquipment:748,NSR:ShelterEquipment:748,2,1
57020,NSR:Quay:59749,1,2,NSR:PlaceEquipment:8389,NSR:PlaceEquipment:8389,1,3,NSR:GeneralSign:10440,NSR:GeneralSign:10440,3,2
57020,NSR:Quay:59749,1,2,NSR:PlaceEquipment:8389,NSR:PlaceEquipment:8389,1,3,NSR:ShelterEquipment:778,NSR:ShelterEquipment:778,2,1
58446,NSR:Quay:62138,1,2,NSR:PlaceEquipment:8862,NSR:PlaceEquipment:8862,2,1,NSR:GeneralSign:10897,NSR:GeneralSign:10897,2,1
137507,NSR:Quay:100200,1,2,NSR:PlaceEquipment:42256,NSR:PlaceEquipment:42256,3,2,NSR:GeneralSign:42248,NSR:GeneralSign:42248,1,3
137506,NSR:Quay:100199,1,2,NSR:PlaceEquipment:42255,NSR:PlaceEquipment:42255,2,1,NSR:GeneralSign:42247,NSR:GeneralSign:42247,2,1
137505,NSR:Quay:100198,1,2,NSR:PlaceEquipment:42254,NSR:PlaceEquipment:42254,2,1,NSR:GeneralSign:42246,NSR:GeneralSign:42246,2,3
63063,NSR:Quay:66806,1,2,NSR:PlaceEquipment:10683,NSR:PlaceEquipment:10683,1,2,NSR:GeneralSign:12676,NSR:GeneralSign:12676,2,1
63063,NSR:Quay:66806,1,2,NSR:PlaceEquipment:10683,NSR:PlaceEquipment:10683,1,2,NSR:ShelterEquipment:1545,NSR:ShelterEquipment:1545,2,1
63516,NSR:Quay:67372,1,2,NSR:PlaceEquipment:10853,NSR:PlaceEquipment:10853,2,1,NSR:GeneralSign:12834,NSR:GeneralSign:12834,2,1
63516,NSR:Quay:67372,1,2,NSR:PlaceEquipment:10853,NSR:PlaceEquipment:10853,2,1,NSR:ShelterEquipment:1638,NSR:ShelterEquipment:1638,2,1
63515,NSR:Quay:67374,1,2,NSR:PlaceEquipment:10852,NSR:PlaceEquipment:10852,2,1,NSR:GeneralSign:12833,NSR:GeneralSign:12833,1,2
63515,NSR:Quay:67374,1,2,NSR:PlaceEquipment:10852,NSR:PlaceEquipment:10852,2,1,NSR:ShelterEquipment:1637,NSR:ShelterEquipment:1637,1,2
135255,NSR:Quay:100118,1,2,NSR:PlaceEquipment:42015,NSR:PlaceEquipment:42015,3,2,NSR:ShelterEquipment:22879,NSR:ShelterEquipment:22879,3,1
135254,NSR:Quay:100117,1,2,NSR:PlaceEquipment:42014,NSR:PlaceEquipment:42014,3,2,NSR:ShelterEquipment:22878,NSR:ShelterEquipment:22878,2,3
135252,NSR:Quay:100115,1,2,NSR:PlaceEquipment:42012,NSR:PlaceEquipment:42012,3,2,NSR:ShelterEquipment:22876,NSR:ShelterEquipment:22876,2,1
63562,NSR:Quay:67485,1,2,NSR:PlaceEquipment:10866,NSR:PlaceEquipment:10866,1,2,NSR:ShelterEquipment:1647,NSR:ShelterEquipment:1647,2,1
63561,NSR:Quay:67483,1,2,NSR:PlaceEquipment:10865,NSR:PlaceEquipment:10865,2,1,NSR:ShelterEquipment:1646,NSR:ShelterEquipment:1646,1,2
58446,NSR:Quay:62138,1,2,NSR:PlaceEquipment:8862,NSR:PlaceEquipment:8862,2,1,NSR:ShelterEquipment:904,NSR:ShelterEquipment:904,1,2
59980,NSR:Quay:64359,1,2,NSR:PlaceEquipment:9472,NSR:PlaceEquipment:9472,2,1,NSR:GeneralSign:11488,NSR:GeneralSign:11488,1,2
60062,NSR:Quay:64480,1,2,NSR:PlaceEquipment:9488,NSR:PlaceEquipment:9488,1,2,NSR:GeneralSign:11503,NSR:GeneralSign:11503,2,1
60150,NSR:Quay:64613,1,2,NSR:PlaceEquipment:9540,NSR:PlaceEquipment:9540,1,2,NSR:ShelterEquipment:1105,NSR:ShelterEquipment:1105,2,1
64066,NSR:Quay:68154,1,2,NSR:PlaceEquipment:11062,NSR:PlaceEquipment:11062,2,1,NSR:GeneralSign:13020,NSR:GeneralSign:13020,1,2
64066,NSR:Quay:68154,1,2,NSR:PlaceEquipment:11062,NSR:PlaceEquipment:11062,2,1,NSR:WaitingRoomEquipment:231,NSR:WaitingRoomEquipment:231,1,2
64899,NSR:Quay:69119,1,2,NSR:PlaceEquipment:11385,NSR:PlaceEquipment:11385,2,3,NSR:WaitingRoomEquipment:254,NSR:WaitingRoomEquipment:254,2,1
65203,NSR:Quay:69468,1,2,NSR:PlaceEquipment:11494,NSR:PlaceEquipment:11494,2,4,NSR:ShelterEquipment:1991,NSR:ShelterEquipment:1991,2,1
65206,NSR:Quay:69469,1,2,NSR:PlaceEquipment:11495,NSR:PlaceEquipment:11495,1,4,NSR:GeneralSign:13425,NSR:GeneralSign:13425,3,2
62088,NSR:Quay:65231,1,2,NSR:PlaceEquipment:10262,NSR:PlaceEquipment:10262,2,1,NSR:GeneralSign:12251,NSR:GeneralSign:12251,1,2
65378,NSR:Quay:69685,1,2,NSR:PlaceEquipment:11566,NSR:PlaceEquipment:11566,2,3,NSR:ShelterEquipment:2028,NSR:ShelterEquipment:2028,3,2
12484,NSR:Quay:13202,1,2,NSR:PlaceEquipment:375,NSR:PlaceEquipment:375,3,1,NSR:ShelterEquipment:23,NSR:ShelterEquipment:23,3,2
65585,NSR:Quay:69954,1,2,NSR:PlaceEquipment:11647,NSR:PlaceEquipment:11647,1,2,NSR:ShelterEquipment:2075,NSR:ShelterEquipment:2075,2,1
65920,NSR:Quay:70307,1,2,NSR:PlaceEquipment:11792,NSR:PlaceEquipment:11792,1,2,NSR:GeneralSign:13712,NSR:GeneralSign:13712,3,2
65920,NSR:Quay:70307,1,2,NSR:PlaceEquipment:11792,NSR:PlaceEquipment:11792,1,2,NSR:ShelterEquipment:2151,NSR:ShelterEquipment:2151,2,1
66473,NSR:Quay:70962,1,2,NSR:PlaceEquipment:12014,NSR:PlaceEquipment:12014,2,1,NSR:GeneralSign:13914,NSR:GeneralSign:13914,1,2
66473,NSR:Quay:70962,1,2,NSR:PlaceEquipment:12014,NSR:PlaceEquipment:12014,2,1,NSR:WaitingRoomEquipment:273,NSR:WaitingRoomEquipment:273,1,2
14975,NSR:Quay:16577,1,2,NSR:PlaceEquipment:1948,NSR:PlaceEquipment:1948,2,1,NSR:GeneralSign:1929,NSR:GeneralSign:1929,1,2
14974,NSR:Quay:16574,1,2,NSR:PlaceEquipment:1947,NSR:PlaceEquipment:1947,2,1,NSR:GeneralSign:1928,NSR:GeneralSign:1928,1,2
66373,NSR:Quay:70877,1,2,NSR:PlaceEquipment:11973,NSR:PlaceEquipment:11973,2,1,NSR:ShelterEquipment:2239,NSR:ShelterEquipment:2239,2,1
66789,NSR:Quay:65756,1,2,NSR:PlaceEquipment:12148,NSR:PlaceEquipment:12148,2,1,NSR:GeneralSign:14053,NSR:GeneralSign:14053,2,1
66789,NSR:Quay:65756,1,2,NSR:PlaceEquipment:12148,NSR:PlaceEquipment:12148,2,1,NSR:ShelterEquipment:2335,NSR:ShelterEquipment:2335,1,2
66889,NSR:Quay:66070,1,2,NSR:PlaceEquipment:12185,NSR:PlaceEquipment:12185,2,1,NSR:GeneralSign:14084,NSR:GeneralSign:14084,1,2
67653,NSR:Quay:69634,1,2,NSR:PlaceEquipment:12505,NSR:PlaceEquipment:12505,1,2,NSR:GeneralSign:14407,NSR:GeneralSign:14407,2,1
67653,NSR:Quay:69634,1,2,NSR:PlaceEquipment:12505,NSR:PlaceEquipment:12505,1,2,NSR:GeneralSign:14406,NSR:GeneralSign:14406,2,1
67654,NSR:Quay:69636,1,2,NSR:PlaceEquipment:12506,NSR:PlaceEquipment:12506,2,1,NSR:GeneralSign:14411,NSR:GeneralSign:14411,1,2
14974,NSR:Quay:16574,1,2,NSR:PlaceEquipment:1947,NSR:PlaceEquipment:1947,2,1,NSR:GeneralSign:1927,NSR:GeneralSign:1927,1,2
67654,NSR:Quay:69636,1,2,NSR:PlaceEquipment:12506,NSR:PlaceEquipment:12506,2,1,NSR:GeneralSign:14410,NSR:GeneralSign:14410,1,2
67654,NSR:Quay:69636,1,2,NSR:PlaceEquipment:12506,NSR:PlaceEquipment:12506,2,1,NSR:WaitingRoomEquipment:294,NSR:WaitingRoomEquipment:294,1,2
16236,NSR:Quay:18059,1,2,NSR:PlaceEquipment:2634,NSR:PlaceEquipment:2634,2,1,NSR:GeneralSign:2655,NSR:GeneralSign:2655,1,2
17271,NSR:Quay:15779,1,2,NSR:PlaceEquipment:3363,NSR:PlaceEquipment:3363,1,2,NSR:GeneralSign:3509,NSR:GeneralSign:3509,2,1
17755,NSR:Quay:18355,1,2,NSR:PlaceEquipment:3719,NSR:PlaceEquipment:3719,1,2,NSR:GeneralSign:3893,NSR:GeneralSign:3893,3,2
17756,NSR:Quay:18353,1,2,NSR:PlaceEquipment:3720,NSR:PlaceEquipment:3720,2,1,NSR:GeneralSign:3894,NSR:GeneralSign:3894,1,3
67654,NSR:Quay:69636,1,2,NSR:PlaceEquipment:12506,NSR:PlaceEquipment:12506,2,1,NSR:ShelterEquipment:2499,NSR:ShelterEquipment:2499,2,1
67657,NSR:Quay:69635,1,2,NSR:PlaceEquipment:12508,NSR:PlaceEquipment:12508,1,2,NSR:GeneralSign:14412,NSR:GeneralSign:14412,2,1
67931,NSR:Quay:71086,1,2,NSR:PlaceEquipment:12626,NSR:PlaceEquipment:12626,4,1,NSR:ShelterEquipment:2565,NSR:ShelterEquipment:2565,4,3
92746,NSR:Quay:98629,1,2,NSR:PlaceEquipment:13132,NSR:PlaceEquipment:13132,2,1,NSR:GeneralSign:15148,NSR:GeneralSign:15148,1,3
15910,NSR:Quay:17644,1,2,NSR:PlaceEquipment:2456,NSR:PlaceEquipment:2456,2,1,NSR:GeneralSign:2449,NSR:GeneralSign:2449,1,2
14927,NSR:Quay:16466,1,2,NSR:PlaceEquipment:1918,NSR:PlaceEquipment:1918,2,1,NSR:ShelterEquipment:74,NSR:ShelterEquipment:74,2,1
14208,NSR:Quay:15554,1,2,NSR:PlaceEquipment:1451,NSR:PlaceEquipment:1451,2,1,NSR:ShelterEquipment:56,NSR:ShelterEquipment:56,2,1
14311,NSR:Quay:15683,1,2,NSR:PlaceEquipment:1517,NSR:PlaceEquipment:1517,2,1,NSR:GeneralSign:1448,NSR:GeneralSign:1448,1,2
18594,NSR:Quay:19890,1,2,NSR:PlaceEquipment:3921,NSR:PlaceEquipment:3921,2,1,NSR:GeneralSign:4118,NSR:GeneralSign:4118,1,2
62088,NSR:Quay:65231,1,2,NSR:PlaceEquipment:10262,NSR:PlaceEquipment:10262,2,1,NSR:ShelterEquipment:1311,NSR:ShelterEquipment:1311,2,1
62087,NSR:Quay:65223,1,2,NSR:PlaceEquipment:10261,NSR:PlaceEquipment:10261,1,2,NSR:GeneralSign:12250,NSR:GeneralSign:12250,2,1
62087,NSR:Quay:65223,1,2,NSR:PlaceEquipment:10261,NSR:PlaceEquipment:10261,1,2,NSR:ShelterEquipment:1310,NSR:ShelterEquipment:1310,2,1
62400,NSR:Quay:65829,1,2,NSR:PlaceEquipment:10414,NSR:PlaceEquipment:10414,2,1,NSR:GeneralSign:12406,NSR:GeneralSign:12406,1,2
62669,NSR:Quay:66228,1,2,NSR:PlaceEquipment:10528,NSR:PlaceEquipment:10528,2,1,NSR:GeneralSign:12515,NSR:GeneralSign:12515,2,1
62671,NSR:Quay:66226,1,2,NSR:PlaceEquipment:10530,NSR:PlaceEquipment:10530,2,1,NSR:GeneralSign:12517,NSR:GeneralSign:12517,2,1
107398,NSR:Quay:21651,2,3,NSR:PlaceEquipment:16054,NSR:PlaceEquipment:16054,3,1,NSR:ShelterEquipment:3416,NSR:ShelterEquipment:3416,2,1
107343,NSR:Quay:25198,2,3,NSR:PlaceEquipment:16002,NSR:PlaceEquipment:16002,2,1,NSR:GeneralSign:18460,NSR:GeneralSign:18460,2,1
107479,NSR:Quay:21914,2,3,NSR:PlaceEquipment:16106,NSR:PlaceEquipment:16106,2,1,NSR:ShelterEquipment:3444,NSR:ShelterEquipment:3444,2,3
107436,NSR:Quay:20172,2,3,NSR:PlaceEquipment:16072,NSR:PlaceEquipment:16072,2,1,NSR:GeneralSign:18543,NSR:GeneralSign:18543,2,1
107437,NSR:Quay:20171,2,3,NSR:PlaceEquipment:16073,NSR:PlaceEquipment:16073,1,2,NSR:GeneralSign:18544,NSR:GeneralSign:18544,2,1
137513,NSR:Quay:100202,2,3,NSR:PlaceEquipment:42258,NSR:PlaceEquipment:42258,2,3,NSR:GeneralSign:42250,NSR:GeneralSign:42250,3,2
137490,NSR:Quay:100200,2,3,NSR:PlaceEquipment:42256,NSR:PlaceEquipment:42256,2,1,NSR:GeneralSign:42248,NSR:GeneralSign:42248,3,2
135886,NSR:Quay:64948,2,3,NSR:PlaceEquipment:9688,NSR:PlaceEquipment:9688,4,2,NSR:GeneralSign:11698,NSR:GeneralSign:11698,4,3
135289,NSR:Quay:100118,2,3,NSR:PlaceEquipment:42015,NSR:PlaceEquipment:42015,2,1,NSR:ShelterEquipment:22879,NSR:ShelterEquipment:22879,1,2
135287,NSR:Quay:100116,2,3,NSR:PlaceEquipment:42013,NSR:PlaceEquipment:42013,3,2,NSR:ShelterEquipment:22877,NSR:ShelterEquipment:22877,3,1
135285,NSR:Quay:100117,2,3,NSR:PlaceEquipment:42014,NSR:PlaceEquipment:42014,2,1,NSR:ShelterEquipment:22878,NSR:ShelterEquipment:22878,3,1
135284,NSR:Quay:100115,2,3,NSR:PlaceEquipment:42012,NSR:PlaceEquipment:42012,2,1,NSR:ShelterEquipment:22876,NSR:ShelterEquipment:22876,1,3
113032,NSR:Quay:69685,2,3,NSR:PlaceEquipment:11566,NSR:PlaceEquipment:11566,3,1,NSR:ShelterEquipment:2028,NSR:ShelterEquipment:2028,2,1
132697,NSR:Quay:64707,2,3,NSR:PlaceEquipment:9595,NSR:PlaceEquipment:9595,1,2,NSR:ShelterEquipment:1121,NSR:ShelterEquipment:1121,4,3
113764,NSR:Quay:13202,2,3,NSR:PlaceEquipment:375,NSR:PlaceEquipment:375,1,2,NSR:ShelterEquipment:23,NSR:ShelterEquipment:23,2,1
131996,NSR:Quay:18353,2,3,NSR:PlaceEquipment:3720,NSR:PlaceEquipment:3720,1,3,NSR:GeneralSign:3894,NSR:GeneralSign:3894,3,2
131996,NSR:Quay:18353,2,3,NSR:PlaceEquipment:3720,NSR:PlaceEquipment:3720,1,3,NSR:ShelterEquipment:176,NSR:ShelterEquipment:176,3,2
129969,NSR:Quay:19072,2,3,NSR:PlaceEquipment:5480,NSR:PlaceEquipment:5480,6,5,NSR:GeneralSign:6230,NSR:GeneralSign:6230,6,3
113863,NSR:Quay:59749,2,3,NSR:PlaceEquipment:8389,NSR:PlaceEquipment:8389,3,2,NSR:GeneralSign:10440,NSR:GeneralSign:10440,2,1
113863,NSR:Quay:59749,2,3,NSR:PlaceEquipment:8389,NSR:PlaceEquipment:8389,3,2,NSR:ShelterEquipment:778,NSR:ShelterEquipment:778,1,3
129969,NSR:Quay:19072,2,3,NSR:PlaceEquipment:5480,NSR:PlaceEquipment:5480,6,5,NSR:GeneralSign:6232,NSR:GeneralSign:6232,2,4
126233,NSR:Quay:69001,2,3,NSR:PlaceEquipment:41134,NSR:PlaceEquipment:41134,2,1,NSR:ShelterEquipment:22597,NSR:ShelterEquipment:22597,2,3
126233,NSR:Quay:69001,2,3,NSR:PlaceEquipment:41134,NSR:PlaceEquipment:41134,2,1,NSR:WaitingRoomEquipment:24204,NSR:WaitingRoomEquipment:24204,1,2
126233,NSR:Quay:69001,2,3,NSR:PlaceEquipment:41134,NSR:PlaceEquipment:41134,2,1,NSR:GeneralSign:41095,NSR:GeneralSign:41095,3,2
126232,NSR:Quay:69004,2,3,NSR:PlaceEquipment:41133,NSR:PlaceEquipment:41133,3,2,NSR:ShelterEquipment:22596,NSR:ShelterEquipment:22596,1,3
126232,NSR:Quay:69004,2,3,NSR:PlaceEquipment:41133,NSR:PlaceEquipment:41133,3,2,NSR:WaitingRoomEquipment:24203,NSR:WaitingRoomEquipment:24203,1,2
126232,NSR:Quay:69004,2,3,NSR:PlaceEquipment:41133,NSR:PlaceEquipment:41133,3,2,NSR:GeneralSign:41094,NSR:GeneralSign:41094,2,1
126221,NSR:Quay:69009,2,3,NSR:PlaceEquipment:41132,NSR:PlaceEquipment:41132,3,2,NSR:ShelterEquipment:22595,NSR:ShelterEquipment:22595,2,3
126221,NSR:Quay:69009,2,3,NSR:PlaceEquipment:41132,NSR:PlaceEquipment:41132,3,2,NSR:WaitingRoomEquipment:24202,NSR:WaitingRoomEquipment:24202,2,3
126221,NSR:Quay:69009,2,3,NSR:PlaceEquipment:41132,NSR:PlaceEquipment:41132,3,2,NSR:GeneralSign:41092,NSR:GeneralSign:41092,3,2
126221,NSR:Quay:69009,2,3,NSR:PlaceEquipment:41132,NSR:PlaceEquipment:41132,3,2,NSR:GeneralSign:41093,NSR:GeneralSign:41093,2,1
126220,NSR:Quay:69007,2,3,NSR:PlaceEquipment:41131,NSR:PlaceEquipment:41131,2,3,NSR:GeneralSign:41091,NSR:GeneralSign:41091,2,1
126219,NSR:Quay:69006,2,3,NSR:PlaceEquipment:41130,NSR:PlaceEquipment:41130,3,2,NSR:ShelterEquipment:22593,NSR:ShelterEquipment:22593,3,2
126219,NSR:Quay:69006,2,3,NSR:PlaceEquipment:41130,NSR:PlaceEquipment:41130,3,2,NSR:WaitingRoomEquipment:24200,NSR:WaitingRoomEquipment:24200,3,2
126219,NSR:Quay:69006,2,3,NSR:PlaceEquipment:41130,NSR:PlaceEquipment:41130,3,2,NSR:GeneralSign:41090,NSR:GeneralSign:41090,1,3
126218,NSR:Quay:69005,2,3,NSR:PlaceEquipment:41129,NSR:PlaceEquipment:41129,3,1,NSR:ShelterEquipment:22592,NSR:ShelterEquipment:22592,3,2
126218,NSR:Quay:69005,2,3,NSR:PlaceEquipment:41129,NSR:PlaceEquipment:41129,3,1,NSR:GeneralSign:41089,NSR:GeneralSign:41089,2,1
126217,NSR:Quay:69011,2,3,NSR:PlaceEquipment:41128,NSR:PlaceEquipment:41128,3,1,NSR:ShelterEquipment:22591,NSR:ShelterEquipment:22591,3,2
126215,NSR:Quay:69002,2,3,NSR:PlaceEquipment:41126,NSR:PlaceEquipment:41126,3,2,NSR:ShelterEquipment:22589,NSR:ShelterEquipment:22589,1,3
126215,NSR:Quay:69002,2,3,NSR:PlaceEquipment:41126,NSR:PlaceEquipment:41126,3,2,NSR:WaitingRoomEquipment:24196,NSR:WaitingRoomEquipment:24196,1,3
126215,NSR:Quay:69002,2,3,NSR:PlaceEquipment:41126,NSR:PlaceEquipment:41126,3,2,NSR:GeneralSign:41086,NSR:GeneralSign:41086,2,1
126127,NSR:Quay:69469,2,3,NSR:PlaceEquipment:11495,NSR:PlaceEquipment:11495,4,3,NSR:GeneralSign:13425,NSR:GeneralSign:13425,2,1
126126,NSR:Quay:69470,2,3,NSR:PlaceEquipment:11496,NSR:PlaceEquipment:11496,2,3,NSR:GeneralSign:13426,NSR:GeneralSign:13426,2,1
126126,NSR:Quay:69470,2,3,NSR:PlaceEquipment:11496,NSR:PlaceEquipment:11496,2,3,NSR:GeneralSign:13427,NSR:GeneralSign:13427,4,3
126085,NSR:Quay:66672,2,3,NSR:PlaceEquipment:41034,NSR:PlaceEquipment:41034,2,1,NSR:ShelterEquipment:22546,NSR:ShelterEquipment:22546,3,1
126085,NSR:Quay:66672,2,3,NSR:PlaceEquipment:41034,NSR:PlaceEquipment:41034,2,1,NSR:WaitingRoomEquipment:24177,NSR:WaitingRoomEquipment:24177,2,1
126085,NSR:Quay:66672,2,3,NSR:PlaceEquipment:41034,NSR:PlaceEquipment:41034,2,1,NSR:GeneralSign:40982,NSR:GeneralSign:40982,3,2
