62672,NSR:Quay:66225,1,2,NSR:PlaceEquipment:10531,NSR:PlaceEquipment:10531,2,1,NSR:GeneralSign:12519,NSR:GeneralSign:12519,2,1
126085,NSR:Quay:66672,2,3,NSR:PlaceEquipment:41034,NSR:PlaceEquipment:41034,2,1,NSR:GeneralSign:40983,NSR:GeneralSign:40983,3,2
125441,NSR:Quay:67933,2,3,NSR:PlaceEquipment:11000,NSR:PlaceEquipment:11000,1,2,NSR:GeneralSign:12962,NSR:GeneralSign:12962,3,2
124817,NSR:Quay:64532,2,3,NSR:PlaceEquipment:9521,NSR:PlaceEquipment:9521,3,2,NSR:ShelterEquipment:1103,NSR:ShelterEquipment:1103,3,1
124817,NSR:Quay:64532,2,3,NSR:PlaceEquipment:9521,NSR:PlaceEquipment:9521,3,2,NSR:GeneralSign:11535,NSR:GeneralSign:11535,1,2
124816,NSR:Quay:64531,2,3,NSR:PlaceEquipment:9520,NSR:PlaceEquipment:9520,3,2,NSR:ShelterEquipment:1102,NSR:ShelterEquipment:1102,3,1
124771,NSR:Quay:61922,2,3,NSR:PlaceEquipment:40841,NSR:PlaceEquipment:40841,2,1,NSR:GeneralSign:40791,NSR:GeneralSign:40791,1,2
124761,NSR:Quay:61426,2,3,NSR:PlaceEquipment:40840,NSR:PlaceEquipment:40840,2,1,NSR:ShelterEquipment:22427,NSR:ShelterEquipment:22427,1,2
124761,NSR:Quay:61426,2,3,NSR:PlaceEquipment:40840,NSR:PlaceEquipment:40840,2,1,NSR:GeneralSign:40790,NSR:GeneralSign:40790,1,2
123560,NSR:Quay:18170,2,3,NSR:PlaceEquipment:40649,NSR:PlaceEquipment:40649,1,2,NSR:GeneralSign:40595,NSR:GeneralSign:40595,2,1
121592,NSR:Quay:63931,2,3,NSR:PlaceEquipment:40629,NSR:PlaceEquipment:40629,2,1,NSR:ShelterEquipment:22344,NSR:ShelterEquipment:22344,1,2
123577,NSR:Quay:18163,2,3,NSR:PlaceEquipment:40648,NSR:PlaceEquipment:40648,1,2,NSR:GeneralSign:40594,NSR:GeneralSign:40594,2,1
121592,NSR:Quay:63931,2,3,NSR:PlaceEquipment:40629,NSR:PlaceEquipment:40629,2,1,NSR:GeneralSign:40573,NSR:GeneralSign:40573,1,2
121540,NSR:Quay:63384,2,3,NSR:PlaceEquipment:40619,NSR:PlaceEquipment:40619,2,1,NSR:ShelterEquipment:22336,NSR:ShelterEquipment:22336,2,1
121540,NSR:Quay:63384,2,3,NSR:PlaceEquipment:40619,NSR:PlaceEquipment:40619,2,1,NSR:GeneralSign:40560,NSR:GeneralSign:40560,2,1
121476,NSR:Quay:64577,2,3,NSR:PlaceEquipment:40596,NSR:PlaceEquipment:40596,2,1,NSR:GeneralSign:40537,NSR:GeneralSign:40537,1,4
121363,NSR:Quay:60548,2,3,NSR:PlaceEquipment:40583,NSR:PlaceEquipment:40583,2,1,NSR:ShelterEquipment:22314,NSR:ShelterEquipment:22314,1,2
121363,NSR:Quay:60548,2,3,NSR:PlaceEquipment:40583,NSR:PlaceEquipment:40583,2,1,NSR:GeneralSign:40530,NSR:GeneralSign:40530,1,2
121344,NSR:Quay:59791,2,3,NSR:PlaceEquipment:40580,NSR:PlaceEquipment:40580,1,2,NSR:GeneralSign:40528,NSR:GeneralSign:40528,2,1
118982,NSR:Quay:22690,2,3,NSR:PlaceEquipment:4330,NSR:PlaceEquipment:4330,3,1,NSR:GeneralSign:4595,NSR:GeneralSign:4595,3,2
118938,NSR:Quay:69953,2,3,NSR:PlaceEquipment:11646,NSR:PlaceEquipment:11646,3,2,NSR:ShelterEquipment:2074,NSR:ShelterEquipment:2074,3,1
118938,NSR:Quay:69953,2,3,NSR:PlaceEquipment:11646,NSR:PlaceEquipment:11646,3,2,NSR:GeneralSign:13571,NSR:GeneralSign:13571,3,2
118298,NSR:Quay:68113,2,3,NSR:PlaceEquipment:32032,NSR:PlaceEquipment:32032,1,2,NSR:GeneralSign:34026,NSR:GeneralSign:34026,2,1
118297,NSR:Quay:68112,2,3,NSR:PlaceEquipment:32031,NSR:PlaceEquipment:32031,2,1,NSR:ShelterEquipment:14015,NSR:ShelterEquipment:14015,2,1
118297,NSR:Quay:68112,2,3,NSR:PlaceEquipment:32031,NSR:PlaceEquipment:32031,2,1,NSR:WaitingRoomEquipment:16010,NSR:WaitingRoomEquipment:16010,2,1
118297,NSR:Quay:68112,2,3,NSR:PlaceEquipment:32031,NSR:PlaceEquipment:32031,2,1,NSR:GeneralSign:34024,NSR:GeneralSign:34024,1,2
118297,NSR:Quay:68112,2,3,NSR:PlaceEquipment:32031,NSR:PlaceEquipment:32031,2,1,NSR:GeneralSign:34025,NSR:GeneralSign:34025,2,1
117800,NSR:Quay:68195,2,3,NSR:PlaceEquipment:28018,NSR:PlaceEquipment:28018,2,1,NSR:WaitingRoomEquipment:12012,NSR:WaitingRoomEquipment:12012,1,2
117800,NSR:Quay:68195,2,3,NSR:PlaceEquipment:28018,NSR:PlaceEquipment:28018,2,1,NSR:GeneralSign:30016,NSR:GeneralSign:30016,2,1
117799,NSR:Quay:68194,2,3,NSR:PlaceEquipment:28017,NSR:PlaceEquipment:28017,1,2,NSR:WaitingRoomEquipment:12011,NSR:WaitingRoomEquipment:12011,2,1
106204,NSR:Quay:14531,2,3,NSR:PlaceEquipment:15232,NSR:PlaceEquipment:15232,2,1,NSR:GeneralSign:17664,NSR:GeneralSign:17664,1,2
108926,NSR:Quay:17877,2,3,NSR:PlaceEquipment:16292,NSR:PlaceEquipment:16292,2,1,NSR:ShelterEquipment:3535,NSR:ShelterEquipment:3535,2,1
108926,NSR:Quay:17877,2,3,NSR:PlaceEquipment:16292,NSR:PlaceEquipment:16292,2,1,NSR:GeneralSign:18771,NSR:GeneralSign:18771,2,1
115437,NSR:Quay:22737,2,3,NSR:PlaceEquipment:5756,NSR:PlaceEquipment:5756,1,2,NSR:GeneralSign:6597,NSR:GeneralSign:6597,4,3
115436,NSR:Quay:22736,2,3,NSR:PlaceEquipment:5755,NSR:PlaceEquipment:5755,2,3,NSR:GeneralSign:6593,NSR:GeneralSign:6593,4,3
115436,NSR:Quay:22736,2,3,NSR:PlaceEquipment:5755,NSR:PlaceEquipment:5755,2,3,NSR:GeneralSign:6595,NSR:GeneralSign:6595,3,2
93208,NSR:Quay:98571,2,3,NSR:PlaceEquipment:13263,NSR:PlaceEquipment:13263,2,1,NSR:GeneralSign:15337,NSR:GeneralSign:15337,1,3
93208,NSR:Quay:98571,2,3,NSR:PlaceEquipment:13263,NSR:PlaceEquipment:13263,2,1,NSR:ShelterEquipment:2769,NSR:ShelterEquipment:2769,1,2
94024,NSR:Quay:59449,2,3,NSR:PlaceEquipment:13513,NSR:PlaceEquipment:13513,1,2,NSR:GeneralSign:15701,NSR:GeneralSign:15701,2,1
104428,NSR:Quay:18923,2,3,NSR:PlaceEquipment:14243,NSR:PlaceEquipment:14243,2,1,NSR:GeneralSign:16496,NSR:GeneralSign:16496,2,1
104428,NSR:Quay:18923,2,3,NSR:PlaceEquipment:14243,NSR:PlaceEquipment:14243,2,1,NSR:GeneralSign:16495,NSR:GeneralSign:16495,2,1
104430,NSR:Quay:18924,2,3,NSR:PlaceEquipment:14245,NSR:PlaceEquipment:14245,2,1,NSR:GeneralSign:16500,NSR:GeneralSign:16500,2,1
104430,NSR:Quay:18924,2,3,NSR:PlaceEquipment:14245,NSR:PlaceEquipment:14245,2,1,NSR:GeneralSign:16499,NSR:GeneralSign:16499,1,2
104756,NSR:Quay:59972,2,3,NSR:PlaceEquipment:14528,NSR:PlaceEquipment:14528,2,1,NSR:GeneralSign:16832,NSR:GeneralSign:16832,2,1
104763,NSR:Quay:59835,2,3,NSR:PlaceEquipment:14534,NSR:PlaceEquipment:14534,1,2,NSR:GeneralSign:16838,NSR:GeneralSign:16838,2,1
104766,NSR:Quay:59836,2,3,NSR:PlaceEquipment:14536,NSR:PlaceEquipment:14536,2,1,NSR:GeneralSign:16840,NSR:GeneralSign:16840,1,2
104684,NSR:Quay:21863,2,3,NSR:PlaceEquipment:14483,NSR:PlaceEquipment:14483,2,1,NSR:GeneralSign:16768,NSR:GeneralSign:16768,2,1
104684,NSR:Quay:21863,2,3,NSR:PlaceEquipment:14483,NSR:PlaceEquipment:14483,2,1,NSR:ShelterEquipment:3076,NSR:ShelterEquipment:3076,1,2
105160,NSR:Quay:67007,2,3,NSR:PlaceEquipment:14826,NSR:PlaceEquipment:14826,1,2,NSR:WaitingRoomEquipment:312,NSR:WaitingRoomEquipment:312,2,1
105161,NSR:Quay:67008,2,3,NSR:PlaceEquipment:14827,NSR:PlaceEquipment:14827,1,2,NSR:ShelterEquipment:3116,NSR:ShelterEquipment:3116,2,1
105162,NSR:Quay:67006,2,3,NSR:PlaceEquipment:14828,NSR:PlaceEquipment:14828,2,1,NSR:GeneralSign:17237,NSR:GeneralSign:17237,1,2
105162,NSR:Quay:67006,2,3,NSR:PlaceEquipment:14828,NSR:PlaceEquipment:14828,2,1,NSR:WaitingRoomEquipment:313,NSR:WaitingRoomEquipment:313,2,1
105162,NSR:Quay:67006,2,3,NSR:PlaceEquipment:14828,NSR:PlaceEquipment:14828,2,1,NSR:ShelterEquipment:3117,NSR:ShelterEquipment:3117,2,1
105163,NSR:Quay:67010,2,3,NSR:PlaceEquipment:14829,NSR:PlaceEquipment:14829,2,1,NSR:GeneralSign:17239,NSR:GeneralSign:17239,2,1
105163,NSR:Quay:67010,2,3,NSR:PlaceEquipment:14829,NSR:PlaceEquipment:14829,2,1,NSR:GeneralSign:17238,NSR:GeneralSign:17238,2,1
105163,NSR:Quay:67010,2,3,NSR:PlaceEquipment:14829,NSR:PlaceEquipment:14829,2,1,NSR:WaitingRoomEquipment:314,NSR:WaitingRoomEquipment:314,1,2
105163,NSR:Quay:67010,2,3,NSR:PlaceEquipment:14829,NSR:PlaceEquipment:14829,2,1,NSR:ShelterEquipment:3118,NSR:ShelterEquipment:3118,1,2
105164,NSR:Quay:67014,2,3,NSR:PlaceEquipment:14830,NSR:PlaceEquipment:14830,1,2,NSR:GeneralSign:17240,NSR:GeneralSign:17240,2,1
105164,NSR:Quay:67014,2,3,NSR:PlaceEquipment:14830,NSR:PlaceEquipment:14830,1,2,NSR:ShelterEquipment:3119,NSR:ShelterEquipment:3119,2,1
105165,NSR:Quay:67011,2,3,NSR:PlaceEquipment:14831,NSR:PlaceEquipment:14831,1,2,NSR:GeneralSign:17241,NSR:GeneralSign:17241,2,1
105165,NSR:Quay:67011,2,3,NSR:PlaceEquipment:14831,NSR:PlaceEquipment:14831,1,2,NSR:ShelterEquipment:3120,NSR:ShelterEquipment:3120,2,1
105167,NSR:Quay:67009,2,3,NSR:PlaceEquipment:14833,NSR:PlaceEquipment:14833,2,1,NSR:GeneralSign:17244,NSR:GeneralSign:17244,1,2
105167,NSR:Quay:67009,2,3,NSR:PlaceEquipment:14833,NSR:PlaceEquipment:14833,2,1,NSR:GeneralSign:17243,NSR:GeneralSign:17243,2,1
105167,NSR:Quay:67009,2,3,NSR:PlaceEquipment:14833,NSR:PlaceEquipment:14833,2,1,NSR:WaitingRoomEquipment:318,NSR:WaitingRoomEquipment:318,1,2
105167,NSR:Quay:67009,2,3,NSR:PlaceEquipment:14833,NSR:PlaceEquipment:14833,2,1,NSR:ShelterEquipment:3122,NSR:ShelterEquipment:3122,1,2
105169,NSR:Quay:67015,2,3,NSR:PlaceEquipment:14835,NSR:PlaceEquipment:14835,1,2,NSR:GeneralSign:17246,NSR:GeneralSign:17246,2,1
105169,NSR:Quay:67015,2,3,NSR:PlaceEquipment:14835,NSR:PlaceEquipment:14835,1,2,NSR:WaitingRoomEquipment:320,NSR:WaitingRoomEquipment:320,2,1
105362,NSR:Quay:23008,2,3,NSR:PlaceEquipment:14981,NSR:PlaceEquipment:14981,2,1,NSR:GeneralSign:17404,NSR:GeneralSign:17404,1,2
105362,NSR:Quay:23008,2,3,NSR:PlaceEquipment:14981,NSR:PlaceEquipment:14981,2,1,NSR:GeneralSign:17402,NSR:GeneralSign:17402,1,2
105143,NSR:Quay:64459,2,3,NSR:PlaceEquipment:14813,NSR:PlaceEquipment:14813,2,1,NSR:GeneralSign:17220,NSR:GeneralSign:17220,2,1
105143,NSR:Quay:64459,2,3,NSR:PlaceEquipment:14813,NSR:PlaceEquipment:14813,2,1,NSR:ShelterEquipment:3102,NSR:ShelterEquipment:3102,2,1
105271,NSR:Quay:22684,2,3,NSR:PlaceEquipment:14895,NSR:PlaceEquipment:14895,2,1,NSR:GeneralSign:17308,NSR:GeneralSign:17308,1,3
105274,NSR:Quay:22685,2,3,NSR:PlaceEquipment:14898,NSR:PlaceEquipment:14898,1,3,NSR:GeneralSign:17311,NSR:GeneralSign:17311,2,1
105464,NSR:Quay:22986,2,3,NSR:PlaceEquipment:15063,NSR:PlaceEquipment:15063,3,2,NSR:GeneralSign:17493,NSR:GeneralSign:17493,1,2
105988,NSR:Quay:66979,2,3,NSR:PlaceEquipment:15165,NSR:PlaceEquipment:15165,4,3,NSR:GeneralSign:17605,NSR:GeneralSign:17605,2,1
105988,NSR:Quay:66979,2,3,NSR:PlaceEquipment:15165,NSR:PlaceEquipment:15165,4,3,NSR:GeneralSign:17604,NSR:GeneralSign:17604,2,4
106302,NSR:Quay:22785,2,3,NSR:PlaceEquipment:15243,NSR:PlaceEquipment:15243,2,1,NSR:GeneralSign:17678,NSR:GeneralSign:17678,1,2
106326,NSR:Quay:22818,2,3,NSR:PlaceEquipment:15265,NSR:PlaceEquipment:15265,2,1,NSR:GeneralSign:17716,NSR:GeneralSign:17716,1,2
106326,NSR:Quay:22818,2,3,NSR:PlaceEquipment:15265,NSR:PlaceEquipment:15265,2,1,NSR:GeneralSign:17714,NSR:GeneralSign:17714,1,2
106328,NSR:Quay:22817,2,3,NSR:PlaceEquipment:15267,NSR:PlaceEquipment:15267,2,1,NSR:GeneralSign:17720,NSR:GeneralSign:17720,1,2
106328,NSR:Quay:22817,2,3,NSR:PlaceEquipment:15267,NSR:PlaceEquipment:15267,2,1,NSR:GeneralSign:17719,NSR:GeneralSign:17719,2,1
106361,NSR:Quay:23141,2,3,NSR:PlaceEquipment:15293,NSR:PlaceEquipment:15293,2,1,NSR:GeneralSign:17760,NSR:GeneralSign:17760,3,1
106593,NSR:Quay:60850,2,3,NSR:PlaceEquipment:15413,NSR:PlaceEquipment:15413,2,1,NSR:GeneralSign:17882,NSR:GeneralSign:17882,3,2
106593,NSR:Quay:60850,2,3,NSR:PlaceEquipment:15413,NSR:PlaceEquipment:15413,2,1,NSR:ShelterEquipment:3228,NSR:ShelterEquipment:3228,3,4
107352,NSR:Quay:20166,2,3,NSR:PlaceEquipment:16009,NSR:PlaceEquipment:16009,2,1,NSR:GeneralSign:18471,NSR:GeneralSign:18471,2,1
107354,NSR:Quay:20165,2,3,NSR:PlaceEquipment:16011,NSR:PlaceEquipment:16011,2,1,NSR:GeneralSign:18473,NSR:GeneralSign:18473,2,1
107397,NSR:Quay:21652,2,3,NSR:PlaceEquipment:16053,NSR:PlaceEquipment:16053,2,1,NSR:GeneralSign:18517,NSR:GeneralSign:18517,1,3
107397,NSR:Quay:21652,2,3,NSR:PlaceEquipment:16053,NSR:PlaceEquipment:16053,2,1,NSR:GeneralSign:18516,NSR:GeneralSign:18516,2,1
107397,NSR:Quay:21652,2,3,NSR:PlaceEquipment:16053,NSR:PlaceEquipment:16053,2,1,NSR:ShelterEquipment:3415,NSR:ShelterEquipment:3415,3,1
107398,NSR:Quay:21651,2,3,NSR:PlaceEquipment:16054,NSR:PlaceEquipment:16054,3,1,NSR:GeneralSign:18518,NSR:GeneralSign:18518,2,1
126579,NSR:Quay:69009,3,4,NSR:PlaceEquipment:41132,NSR:PlaceEquipment:41132,2,1,NSR:GeneralSign:41092,NSR:GeneralSign:41092,2,1
93214,NSR:Quay:59804,3,4,NSR:PlaceEquipment:13269,NSR:PlaceEquipment:13269,1,2,NSR:GeneralSign:15343,NSR:GeneralSign:15343,2,1
93598,NSR:Quay:27422,3,4,NSR:PlaceEquipment:13459,NSR:PlaceEquipment:13459,1,3,NSR:GeneralSign:15646,NSR:GeneralSign:15646,2,1
104819,NSR:Quay:20209,3,4,NSR:PlaceEquipment:14563,NSR:PlaceEquipment:14563,1,2,NSR:GeneralSign:16875,NSR:GeneralSign:16875,2,1
104710,NSR:Quay:60207,3,4,NSR:PlaceEquipment:14492,NSR:PlaceEquipment:14492,2,1,NSR:GeneralSign:16777,NSR:GeneralSign:16777,1,2
104711,NSR:Quay:60205,3,4,NSR:PlaceEquipment:14493,NSR:PlaceEquipment:14493,1,2,NSR:GeneralSign:16778,NSR:GeneralSign:16778,2,1
105219,NSR:Quay:64215,3,4,NSR:PlaceEquipment:14846,NSR:PlaceEquipment:14846,4,3,NSR:GeneralSign:17259,NSR:GeneralSign:17259,2,1
105219,NSR:Quay:64215,3,4,NSR:PlaceEquipment:14846,NSR:PlaceEquipment:14846,4,3,NSR:ShelterEquipment:3135,NSR:ShelterEquipment:3135,3,1
105774,NSR:Quay:21076,3,4,NSR:PlaceEquipment:15147,NSR:PlaceEquipment:15147,1,2,NSR:ShelterEquipment:3146,NSR:ShelterEquipment:3146,2,1
106045,NSR:Quay:64472,3,4,NSR:PlaceEquipment:15209,NSR:PlaceEquipment:15209,1,2,NSR:GeneralSign:17651,NSR:GeneralSign:17651,2,1
106045,NSR:Quay:64472,3,4,NSR:PlaceEquipment:15209,NSR:PlaceEquipment:15209,1,2,NSR:ShelterEquipment:3168,NSR:ShelterEquipment:3168,2,1
106047,NSR:Quay:64471,3,4,NSR:PlaceEquipment:15210,NSR:PlaceEquipment:15210,2,1,NSR:GeneralSign:17652,NSR:GeneralSign:17652,2,1
106047,NSR:Quay:64471,3,4,NSR:PlaceEquipment:15210,NSR:PlaceEquipment:15210,2,1,NSR:ShelterEquipment:3169,NSR:ShelterEquipment:3169,2,1
106631,NSR:Quay:59299,3,4,NSR:PlaceEquipment:15423,NSR:PlaceEquipment:15423,1,2,NSR:GeneralSign:17887,NSR:GeneralSign:17887,2,1
109265,NSR:Quay:24373,3,4,NSR:PlaceEquipment:16333,NSR:PlaceEquipment:16333,29,28,NSR:GeneralSign:18822,NSR:GeneralSign:18822,29,11
109265,NSR:Quay:24373,3,4,NSR:PlaceEquipment:16333,NSR:PlaceEquipment:16333,29,28,NSR:GeneralSign:18821,NSR:GeneralSign:18821,6,7
109265,NSR:Quay:24373,3,4,NSR:PlaceEquipment:16333,NSR:PlaceEquipment:16333,29,28,NSR:ShelterEquipment:3546,NSR:ShelterEquipment:3546,2,3
109963,NSR:Quay:16440,3,4,NSR:PlaceEquipment:16561,NSR:PlaceEquipment:16561,1,3,NSR:GeneralSign:19144,NSR:GeneralSign:19144,2,1
109964,NSR:Quay:16441,3,4,NSR:PlaceEquipment:16562,NSR:PlaceEquipment:16562,3,2,NSR:GeneralSign:19145,NSR:GeneralSign:19145,1,3
110734,NSR:Quay:71085,3,4,NSR:PlaceEquipment:15215,NSR:PlaceEquipment:15215,4,2,NSR:WaitingRoomEquipment:334,NSR:WaitingRoomEquipment:334,4,3
111782,NSR:Quay:98634,3,4,NSR:PlaceEquipment:20008,NSR:PlaceEquipment:20008,1,3,NSR:GeneralSign:22001,NSR:GeneralSign:22001,3,2
111784,NSR:Quay:98635,3,4,NSR:PlaceEquipment:20009,NSR:PlaceEquipment:20009,3,2,NSR:GeneralSign:22002,NSR:GeneralSign:22002,2,1
113779,NSR:Quay:66978,3,4,NSR:PlaceEquipment:15164,NSR:PlaceEquipment:15164,2,1,NSR:GeneralSign:17603,NSR:GeneralSign:17603,4,3
113779,NSR:Quay:66978,3,4,NSR:PlaceEquipment:15164,NSR:PlaceEquipment:15164,2,1,NSR:GeneralSign:17602,NSR:GeneralSign:17602,1,4
113780,NSR:Quay:66979,3,4,NSR:PlaceEquipment:15165,NSR:PlaceEquipment:15165,3,2,NSR:GeneralSign:17605,NSR:GeneralSign:17605,1,3
113780,NSR:Quay:66979,3,4,NSR:PlaceEquipment:15165,NSR:PlaceEquipment:15165,3,2,NSR:GeneralSign:17604,NSR:GeneralSign:17604,4,3
113903,NSR:Quay:60850,3,4,NSR:PlaceEquipment:15413,NSR:PlaceEquipment:15413,1,4,NSR:GeneralSign:17882,NSR:GeneralSign:17882,2,1
115300,NSR:Quay:22986,3,4,NSR:PlaceEquipment:15063,NSR:PlaceEquipment:15063,2,1,NSR:GeneralSign:17493,NSR:GeneralSign:17493,2,3
115441,NSR:Quay:22736,3,4,NSR:PlaceEquipment:5755,NSR:PlaceEquipment:5755,3,4,NSR:GeneralSign:6595,NSR:GeneralSign:6595,2,1
115441,NSR:Quay:22736,3,4,NSR:PlaceEquipment:5755,NSR:PlaceEquipment:5755,3,4,NSR:GeneralSign:6593,NSR:GeneralSign:6593,3,2
117902,NSR:Quay:70877,3,4,NSR:PlaceEquipment:28042,NSR:PlaceEquipment:28042,3,2,NSR:ShelterEquipment:10025,NSR:ShelterEquipment:10025,3,1
118510,NSR:Quay:21652,3,4,NSR:PlaceEquipment:16053,NSR:PlaceEquipment:16053,1,3,NSR:GeneralSign:18517,NSR:GeneralSign:18517,3,2
118979,NSR:Quay:22684,3,4,NSR:PlaceEquipment:14895,NSR:PlaceEquipment:14895,1,3,NSR:GeneralSign:17308,NSR:GeneralSign:17308,3,2
118980,NSR:Quay:22685,3,4,NSR:PlaceEquipment:14898,NSR:PlaceEquipment:14898,3,2,NSR:GeneralSign:17311,NSR:GeneralSign:17311,1,3
119328,NSR:Quay:60564,3,4,NSR:PlaceEquipment:38102,NSR:PlaceEquipment:38102,2,1,NSR:GeneralSign:38081,NSR:GeneralSign:38081,1,2
119686,NSR:Quay:62546,3,4,NSR:PlaceEquipment:38189,NSR:PlaceEquipment:38189,2,1,NSR:GeneralSign:38114,NSR:GeneralSign:38114,1,2
119686,NSR:Quay:62546,3,4,NSR:PlaceEquipment:38189,NSR:PlaceEquipment:38189,2,1,NSR:ShelterEquipment:20039,NSR:ShelterEquipment:20039,1,2
