62672,NSR:Quay:66225,1,2,NSR:PlaceEquipment:10531,NSR:PlaceEquipment:10531,2,1,NSR:GeneralSign:12519,NSR:GeneralSign:12519,2,1
121481,NSR:Quay:63722,3,4,NSR:PlaceEquipment:40611,NSR:PlaceEquipment:40611,2,1,NSR:GeneralSign:40550,NSR:GeneralSign:40550,2,1
121481,NSR:Quay:63722,3,4,NSR:PlaceEquipment:40611,NSR:PlaceEquipment:40611,2,1,NSR:ShelterEquipment:22331,NSR:ShelterEquipment:22331,1,2
124797,NSR:Quay:60375,3,4,NSR:PlaceEquipment:15425,NSR:PlaceEquipment:15425,3,2,NSR:ShelterEquipment:3234,NSR:ShelterEquipment:3234,3,1
125416,NSR:Quay:67918,3,4,NSR:PlaceEquipment:40883,NSR:PlaceEquipment:40883,2,4,NSR:WaitingRoomEquipment:24092,NSR:WaitingRoomEquipment:24092,5,4
125416,NSR:Quay:67918,3,4,NSR:PlaceEquipment:40883,NSR:PlaceEquipment:40883,2,4,NSR:ShelterEquipment:22449,NSR:ShelterEquipment:22449,3,2
125418,NSR:Quay:67922,3,4,NSR:PlaceEquipment:40885,NSR:PlaceEquipment:40885,2,1,NSR:GeneralSign:40830,NSR:GeneralSign:40830,1,5
125418,NSR:Quay:67922,3,4,NSR:PlaceEquipment:40885,NSR:PlaceEquipment:40885,2,1,NSR:WaitingRoomEquipment:24094,NSR:WaitingRoomEquipment:24094,2,4
125420,NSR:Quay:67920,3,4,NSR:PlaceEquipment:40887,NSR:PlaceEquipment:40887,2,1,NSR:GeneralSign:40832,NSR:GeneralSign:40832,5,3
125420,NSR:Quay:67920,3,4,NSR:PlaceEquipment:40887,NSR:PlaceEquipment:40887,2,1,NSR:WaitingRoomEquipment:24096,NSR:WaitingRoomEquipment:24096,2,4
125420,NSR:Quay:67920,3,4,NSR:PlaceEquipment:40887,NSR:PlaceEquipment:40887,2,1,NSR:ShelterEquipment:22452,NSR:ShelterEquipment:22452,3,2
125423,NSR:Quay:67924,3,4,NSR:PlaceEquipment:40889,NSR:PlaceEquipment:40889,4,5,NSR:GeneralSign:40834,NSR:GeneralSign:40834,2,1
125424,NSR:Quay:67915,3,4,NSR:PlaceEquipment:40890,NSR:PlaceEquipment:40890,5,3,NSR:WaitingRoomEquipment:24099,NSR:WaitingRoomEquipment:24099,2,1
125424,NSR:Quay:67915,3,4,NSR:PlaceEquipment:40890,NSR:PlaceEquipment:40890,5,3,NSR:ShelterEquipment:22454,NSR:ShelterEquipment:22454,2,1
125425,NSR:Quay:67916,3,4,NSR:PlaceEquipment:40891,NSR:PlaceEquipment:40891,2,5,NSR:WaitingRoomEquipment:24100,NSR:WaitingRoomEquipment:24100,5,4
125426,NSR:Quay:67914,3,4,NSR:PlaceEquipment:40892,NSR:PlaceEquipment:40892,4,5,NSR:WaitingRoomEquipment:24101,NSR:WaitingRoomEquipment:24101,4,3
125565,NSR:Quay:64613,3,4,NSR:PlaceEquipment:40947,NSR:PlaceEquipment:40947,2,1,NSR:GeneralSign:40904,NSR:GeneralSign:40904,1,2
125565,NSR:Quay:64613,3,4,NSR:PlaceEquipment:40947,NSR:PlaceEquipment:40947,2,1,NSR:ShelterEquipment:22502,NSR:ShelterEquipment:22502,2,1
126108,NSR:Quay:69468,3,4,NSR:PlaceEquipment:11494,NSR:PlaceEquipment:11494,1,3,NSR:ShelterEquipment:1991,NSR:ShelterEquipment:1991,4,3
126110,NSR:Quay:69470,3,4,NSR:PlaceEquipment:11496,NSR:PlaceEquipment:11496,3,4,NSR:GeneralSign:13427,NSR:GeneralSign:13427,3,2
126111,NSR:Quay:69469,3,4,NSR:PlaceEquipment:11495,NSR:PlaceEquipment:11495,3,2,NSR:GeneralSign:13425,NSR:GeneralSign:13425,1,4
126573,NSR:Quay:69002,3,4,NSR:PlaceEquipment:41126,NSR:PlaceEquipment:41126,2,1,NSR:GeneralSign:41086,NSR:GeneralSign:41086,1,3
126573,NSR:Quay:69002,3,4,NSR:PlaceEquipment:41126,NSR:PlaceEquipment:41126,2,1,NSR:WaitingRoomEquipment:24196,NSR:WaitingRoomEquipment:24196,3,2
126573,NSR:Quay:69002,3,4,NSR:PlaceEquipment:41126,NSR:PlaceEquipment:41126,2,1,NSR:ShelterEquipment:22589,NSR:ShelterEquipment:22589,3,2
126575,NSR:Quay:69011,3,4,NSR:PlaceEquipment:41128,NSR:PlaceEquipment:41128,1,2,NSR:ShelterEquipment:22591,NSR:ShelterEquipment:22591,2,1
126576,NSR:Quay:69005,3,4,NSR:PlaceEquipment:41129,NSR:PlaceEquipment:41129,1,2,NSR:WaitingRoomEquipment:24199,NSR:WaitingRoomEquipment:24199,3,2
126576,NSR:Quay:69005,3,4,NSR:PlaceEquipment:41129,NSR:PlaceEquipment:41129,1,2,NSR:ShelterEquipment:22592,NSR:ShelterEquipment:22592,2,1
126577,NSR:Quay:69006,3,4,NSR:PlaceEquipment:41130,NSR:PlaceEquipment:41130,2,1,NSR:GeneralSign:41090,NSR:GeneralSign:41090,3,2
126577,NSR:Quay:69006,3,4,NSR:PlaceEquipment:41130,NSR:PlaceEquipment:41130,2,1,NSR:WaitingRoomEquipment:24200,NSR:WaitingRoomEquipment:24200,2,1
126577,NSR:Quay:69006,3,4,NSR:PlaceEquipment:41130,NSR:PlaceEquipment:41130,2,1,NSR:ShelterEquipment:22593,NSR:ShelterEquipment:22593,2,1
126578,NSR:Quay:69007,3,4,NSR:PlaceEquipment:41131,NSR:PlaceEquipment:41131,3,1,NSR:WaitingRoomEquipment:24201,NSR:WaitingRoomEquipment:24201,3,2
126579,NSR:Quay:69009,3,4,NSR:PlaceEquipment:41132,NSR:PlaceEquipment:41132,2,1,NSR:GeneralSign:41093,NSR:GeneralSign:41093,1,3
126579,NSR:Quay:69009,3,4,NSR:PlaceEquipment:41132,NSR:PlaceEquipment:41132,2,1,NSR:WaitingRoomEquipment:24202,NSR:WaitingRoomEquipment:24202,3,1
126579,NSR:Quay:69009,3,4,NSR:PlaceEquipment:41132,NSR:PlaceEquipment:41132,2,1,NSR:ShelterEquipment:22595,NSR:ShelterEquipment:22595,3,1
126580,NSR:Quay:69004,3,4,NSR:PlaceEquipment:41133,NSR:PlaceEquipment:41133,2,1,NSR:GeneralSign:41094,NSR:GeneralSign:41094,1,3
126580,NSR:Quay:69004,3,4,NSR:PlaceEquipment:41133,NSR:PlaceEquipment:41133,2,1,NSR:WaitingRoomEquipment:24203,NSR:WaitingRoomEquipment:24203,2,3
126580,NSR:Quay:69004,3,4,NSR:PlaceEquipment:41133,NSR:PlaceEquipment:41133,2,1,NSR:ShelterEquipment:22596,NSR:ShelterEquipment:22596,3,2
126581,NSR:Quay:69001,3,4,NSR:PlaceEquipment:41134,NSR:PlaceEquipment:41134,1,3,NSR:GeneralSign:41095,NSR:GeneralSign:41095,2,1
128531,NSR:Quay:16460,3,4,NSR:PlaceEquipment:16495,NSR:PlaceEquipment:16495,3,1,NSR:GeneralSign:19052,NSR:GeneralSign:19052,2,1
131196,NSR:Quay:15338,3,4,NSR:PlaceEquipment:16490,NSR:PlaceEquipment:16490,3,2,NSR:GeneralSign:19044,NSR:GeneralSign:19044,3,1
131745,NSR:Quay:18044,3,4,NSR:PlaceEquipment:41600,NSR:PlaceEquipment:41600,2,1,NSR:GeneralSign:41470,NSR:GeneralSign:41470,2,1
131745,NSR:Quay:18044,3,4,NSR:PlaceEquipment:41600,NSR:PlaceEquipment:41600,2,1,NSR:GeneralSign:41469,NSR:GeneralSign:41469,1,2
131746,NSR:Quay:18046,3,4,NSR:PlaceEquipment:41601,NSR:PlaceEquipment:41601,2,1,NSR:GeneralSign:41472,NSR:GeneralSign:41472,2,1
131746,NSR:Quay:18046,3,4,NSR:PlaceEquipment:41601,NSR:PlaceEquipment:41601,2,1,NSR:GeneralSign:41471,NSR:GeneralSign:41471,2,1
132715,NSR:Quay:64577,3,4,NSR:PlaceEquipment:40596,NSR:PlaceEquipment:40596,1,3,NSR:GeneralSign:40537,NSR:GeneralSign:40537,4,3
135889,NSR:Quay:64948,3,4,NSR:PlaceEquipment:9688,NSR:PlaceEquipment:9688,2,3,NSR:ShelterEquipment:1137,NSR:ShelterEquipment:1137,3,2
137368,NSR:Quay:98492,3,4,NSR:PlaceEquipment:42216,NSR:PlaceEquipment:42216,1,2,NSR:ShelterEquipment:22924,NSR:ShelterEquipment:22924,2,1
114348,NSR:Quay:24373,4,5,NSR:PlaceEquipment:16333,NSR:PlaceEquipment:16333,28,27,NSR:GeneralSign:18821,NSR:GeneralSign:18821,7,27
117905,NSR:Quay:70877,4,5,NSR:PlaceEquipment:28042,NSR:PlaceEquipment:28042,2,1,NSR:ShelterEquipment:10025,NSR:ShelterEquipment:10025,1,2
114358,NSR:Quay:24372,4,5,NSR:PlaceEquipment:16342,NSR:PlaceEquipment:16342,22,21,NSR:GeneralSign:18833,NSR:GeneralSign:18833,18,27
114348,NSR:Quay:24373,4,5,NSR:PlaceEquipment:16333,NSR:PlaceEquipment:16333,28,27,NSR:ShelterEquipment:3546,NSR:ShelterEquipment:3546,3,4
120196,NSR:Quay:71184,4,5,NSR:PlaceEquipment:40139,NSR:PlaceEquipment:40139,3,2,NSR:ShelterEquipment:22114,NSR:ShelterEquipment:22114,2,3
120196,NSR:Quay:71184,4,5,NSR:PlaceEquipment:40139,NSR:PlaceEquipment:40139,3,2,NSR:GeneralSign:40115,NSR:GeneralSign:40115,1,3
130813,NSR:Quay:122021,4,5,NSR:PlaceEquipment:41503,NSR:PlaceEquipment:41503,2,1,NSR:GeneralSign:41422,NSR:GeneralSign:41422,1,2
130804,NSR:Quay:122024,4,5,NSR:PlaceEquipment:41495,NSR:PlaceEquipment:41495,2,1,NSR:GeneralSign:41414,NSR:GeneralSign:41414,2,1
128339,NSR:Quay:59804,4,5,NSR:PlaceEquipment:13269,NSR:PlaceEquipment:13269,2,3,NSR:ShelterEquipment:2775,NSR:ShelterEquipment:2775,3,2
133456,NSR:Quay:26684,4,5,NSR:PlaceEquipment:16728,NSR:PlaceEquipment:16728,3,1,NSR:GeneralSign:19405,NSR:GeneralSign:19405,3,2
130812,NSR:Quay:122026,4,5,NSR:PlaceEquipment:41502,NSR:PlaceEquipment:41502,1,2,NSR:GeneralSign:41421,NSR:GeneralSign:41421,2,1
130810,NSR:Quay:122032,4,5,NSR:PlaceEquipment:41500,NSR:PlaceEquipment:41500,1,2,NSR:GeneralSign:41419,NSR:GeneralSign:41419,2,1
130806,NSR:Quay:122033,4,5,NSR:PlaceEquipment:41497,NSR:PlaceEquipment:41497,2,1,NSR:GeneralSign:41416,NSR:GeneralSign:41416,2,1
130807,NSR:Quay:122031,4,5,NSR:PlaceEquipment:41498,NSR:PlaceEquipment:41498,2,1,NSR:GeneralSign:41417,NSR:GeneralSign:41417,2,1
119319,NSR:Quay:65171,4,5,NSR:PlaceEquipment:38100,NSR:PlaceEquipment:38100,3,2,NSR:ShelterEquipment:20032,NSR:ShelterEquipment:20032,3,1
119319,NSR:Quay:65171,4,5,NSR:PlaceEquipment:38100,NSR:PlaceEquipment:38100,3,2,NSR:GeneralSign:38079,NSR:GeneralSign:38079,1,2
125455,NSR:Quay:100018,4,5,NSR:PlaceEquipment:40894,NSR:PlaceEquipment:40894,3,2,NSR:GeneralSign:12964,NSR:GeneralSign:12964,2,4
125435,NSR:Quay:67921,4,5,NSR:PlaceEquipment:40888,NSR:PlaceEquipment:40888,1,2,NSR:GeneralSign:40833,NSR:GeneralSign:40833,3,2
125433,NSR:Quay:67923,4,5,NSR:PlaceEquipment:40886,NSR:PlaceEquipment:40886,3,2,NSR:ShelterEquipment:22451,NSR:ShelterEquipment:22451,4,3
125433,NSR:Quay:67923,4,5,NSR:PlaceEquipment:40886,NSR:PlaceEquipment:40886,3,2,NSR:WaitingRoomEquipment:24095,NSR:WaitingRoomEquipment:24095,3,2
125440,NSR:Quay:67913,4,5,NSR:PlaceEquipment:40893,NSR:PlaceEquipment:40893,2,5,NSR:GeneralSign:40839,NSR:GeneralSign:40839,2,1
125433,NSR:Quay:67923,4,5,NSR:PlaceEquipment:40886,NSR:PlaceEquipment:40886,3,2,NSR:GeneralSign:40831,NSR:GeneralSign:40831,5,1
128548,NSR:Quay:63049,4,5,NSR:PlaceEquipment:41371,NSR:PlaceEquipment:41371,2,1,NSR:ShelterEquipment:22700,NSR:ShelterEquipment:22700,1,2
113909,NSR:Quay:60850,4,5,NSR:PlaceEquipment:15413,NSR:PlaceEquipment:15413,4,3,NSR:ShelterEquipment:3228,NSR:ShelterEquipment:3228,2,1
125432,NSR:Quay:67922,4,5,NSR:PlaceEquipment:40885,NSR:PlaceEquipment:40885,1,5,NSR:WaitingRoomEquipment:24094,NSR:WaitingRoomEquipment:24094,4,3
125432,NSR:Quay:67922,4,5,NSR:PlaceEquipment:40885,NSR:PlaceEquipment:40885,1,5,NSR:GeneralSign:40830,NSR:GeneralSign:40830,5,4
125397,NSR:Quay:67919,4,5,NSR:PlaceEquipment:40882,NSR:PlaceEquipment:40882,5,1,NSR:GeneralSign:40827,NSR:GeneralSign:40827,4,3
133144,NSR:Quay:16441,4,5,NSR:PlaceEquipment:16562,NSR:PlaceEquipment:16562,2,1,NSR:GeneralSign:19145,NSR:GeneralSign:19145,3,2
133142,NSR:Quay:16440,4,5,NSR:PlaceEquipment:16561,NSR:PlaceEquipment:16561,3,2,NSR:GeneralSign:19144,NSR:GeneralSign:19144,1,3
113464,NSR:Quay:98650,4,5,NSR:PlaceEquipment:13141,NSR:PlaceEquipment:13141,2,3,NSR:ShelterEquipment:2740,NSR:ShelterEquipment:2740,3,2
132718,NSR:Quay:64577,4,5,NSR:PlaceEquipment:40596,NSR:PlaceEquipment:40596,3,4,NSR:GeneralSign:40537,NSR:GeneralSign:40537,3,2
135251,NSR:Quay:99391,4,5,NSR:PlaceEquipment:42011,NSR:PlaceEquipment:42011,1,2,NSR:SanitaryEquipment:22135,NSR:SanitaryEquipment:22135,2,1
135251,NSR:Quay:99391,4,5,NSR:PlaceEquipment:42011,NSR:PlaceEquipment:42011,1,2,NSR:ShelterEquipment:22875,NSR:ShelterEquipment:22875,3,2
113784,NSR:Quay:66979,4,5,NSR:PlaceEquipment:15165,NSR:PlaceEquipment:15165,2,1,NSR:GeneralSign:17605,NSR:GeneralSign:17605,3,4
113784,NSR:Quay:66979,4,5,NSR:PlaceEquipment:15165,NSR:PlaceEquipment:15165,2,1,NSR:GeneralSign:17604,NSR:GeneralSign:17604,3,1
111796,NSR:Quay:98634,4,5,NSR:PlaceEquipment:20008,NSR:PlaceEquipment:20008,3,2,NSR:GeneralSign:22001,NSR:GeneralSign:22001,2,1
111805,NSR:Quay:98635,4,5,NSR:PlaceEquipment:20009,NSR:PlaceEquipment:20009,2,1,NSR:GeneralSign:22002,NSR:GeneralSign:22002,1,3
114043,NSR:Quay:64215,4,5,NSR:PlaceEquipment:14846,NSR:PlaceEquipment:14846,3,2,NSR:GeneralSign:17259,NSR:GeneralSign:17259,1,4
114043,NSR:Quay:64215,4,5,NSR:PlaceEquipment:14846,NSR:PlaceEquipment:14846,3,2,NSR:ShelterEquipment:3135,NSR:ShelterEquipment:3135,1,4
128548,NSR:Quay:63049,4,5,NSR:PlaceEquipment:41371,NSR:PlaceEquipment:41371,2,1,NSR:GeneralSign:41303,NSR:GeneralSign:41303,2,1
128547,NSR:Quay:63050,4,5,NSR:PlaceEquipment:41370,NSR:PlaceEquipment:41370,2,1,NSR:GeneralSign:41302,NSR:GeneralSign:41302,2,1
124837,NSR:Quay:64531,4,5,NSR:PlaceEquipment:40849,NSR:PlaceEquipment:40849,1,2,NSR:ShelterEquipment:22431,NSR:ShelterEquipment:22431,2,1
124835,NSR:Quay:64532,4,5,NSR:PlaceEquipment:40848,NSR:PlaceEquipment:40848,2,1,NSR:ShelterEquipment:22430,NSR:ShelterEquipment:22430,2,1
124835,NSR:Quay:64532,4,5,NSR:PlaceEquipment:40848,NSR:PlaceEquipment:40848,2,1,NSR:GeneralSign:40795,NSR:GeneralSign:40795,1,2
130819,NSR:Quay:122025,4,5,NSR:PlaceEquipment:41509,NSR:PlaceEquipment:41509,2,1,NSR:GeneralSign:41428,NSR:GeneralSign:41428,1,2
124227,NSR:Quay:59749,4,5,NSR:PlaceEquipment:40733,NSR:PlaceEquipment:40733,2,1,NSR:ShelterEquipment:22365,NSR:ShelterEquipment:22365,1,2
125436,NSR:Quay:67924,4,5,NSR:PlaceEquipment:40889,NSR:PlaceEquipment:40889,5,3,NSR:WaitingRoomEquipment:24098,NSR:WaitingRoomEquipment:24098,3,2
125455,NSR:Quay:100018,4,5,NSR:PlaceEquipment:40894,NSR:PlaceEquipment:40894,3,2,NSR:ShelterEquipment:1730,NSR:ShelterEquipment:1730,4,1
124227,NSR:Quay:59749,4,5,NSR:PlaceEquipment:40733,NSR:PlaceEquipment:40733,2,1,NSR:GeneralSign:40697,NSR:GeneralSign:40697,2,1
125455,NSR:Quay:100018,4,5,NSR:PlaceEquipment:40894,NSR:PlaceEquipment:40894,3,2,NSR:WaitingRoomEquipment:218,NSR:WaitingRoomEquipment:218,1,2
113909,NSR:Quay:60850,4,5,NSR:PlaceEquipment:15413,NSR:PlaceEquipment:15413,4,3,NSR:GeneralSign:17882,NSR:GeneralSign:17882,1,4
115718,NSR:Quay:71085,4,5,NSR:PlaceEquipment:15215,NSR:PlaceEquipment:15215,2,1,NSR:WaitingRoomEquipment:334,NSR:WaitingRoomEquipment:334,3,2
124226,NSR:Quay:59751,4,5,NSR:PlaceEquipment:40732,NSR:PlaceEquipment:40732,2,1,NSR:GeneralSign:40696,NSR:GeneralSign:40696,1,2
130817,NSR:Quay:122027,4,5,NSR:PlaceEquipment:41507,NSR:PlaceEquipment:41507,2,1,NSR:GeneralSign:41426,NSR:GeneralSign:41426,2,1
116965,NSR:Quay:11091,4,5,NSR:PlaceEquipment:24034,NSR:PlaceEquipment:24034,2,1,NSR:GeneralSign:15155,NSR:GeneralSign:15155,5,4
128528,NSR:Quay:16457,4,5,NSR:PlaceEquipment:41366,NSR:PlaceEquipment:41366,4,3,NSR:GeneralSign:41299,NSR:GeneralSign:41299,1,3
130815,NSR:Quay:122022,4,5,NSR:PlaceEquipment:41505,NSR:PlaceEquipment:41505,1,2,NSR:GeneralSign:41424,NSR:GeneralSign:41424,2,1
133497,NSR:Quay:27422,4,5,NSR:PlaceEquipment:13459,NSR:PlaceEquipment:13459,3,2,NSR:GeneralSign:15646,NSR:GeneralSign:15646,1,3
114339,NSR:Quay:24358,4,5,NSR:PlaceEquipment:16325,NSR:PlaceEquipment:16325,26,27,NSR:GeneralSign:18807,NSR:GeneralSign:18807,29,28
114348,NSR:Quay:24373,4,5,NSR:PlaceEquipment:16333,NSR:PlaceEquipment:16333,28,27,NSR:GeneralSign:18822,NSR:GeneralSign:18822,11,3
133497,NSR:Quay:27422,4,5,NSR:PlaceEquipment:13459,NSR:PlaceEquipment:13459,3,2,NSR:ShelterEquipment:2813,NSR:ShelterEquipment:2813,3,2
134223,NSR:Quay:60339,4,5,NSR:PlaceEquipment:8512,NSR:PlaceEquipment:8512,3,2,NSR:GeneralSign:10557,NSR:GeneralSign:10557,10,9
114358,NSR:Quay:24372,4,5,NSR:PlaceEquipment:16342,NSR:PlaceEquipment:16342,22,21,NSR:GeneralSign:18832,NSR:GeneralSign:18832,16,10
125453,NSR:Quay:67921,5,6,NSR:PlaceEquipment:40888,NSR:PlaceEquipment:40888,2,4,NSR:WaitingRoomEquipment:24097,NSR:WaitingRoomEquipment:24097,5,4
114399,NSR:Quay:24770,5,6,NSR:PlaceEquipment:14807,NSR:PlaceEquipment:14807,6,10,NSR:ShelterEquipment:3098,NSR:ShelterEquipment:3098,8,7
137515,NSR:Quay:102058,5,6,NSR:PlaceEquipment:42253,NSR:PlaceEquipment:42253,3,1,NSR:GeneralSign:42245,NSR:GeneralSign:42245,3,2
128530,NSR:Quay:16457,5,6,NSR:PlaceEquipment:41366,NSR:PlaceEquipment:41366,3,2,NSR:GeneralSign:41299,NSR:GeneralSign:41299,3,2
127932,NSR:Quay:65171,5,6,NSR:PlaceEquipment:38100,NSR:PlaceEquipment:38100,2,1,NSR:ShelterEquipment:20032,NSR:ShelterEquipment:20032,1,2
127932,NSR:Quay:65171,5,6,NSR:PlaceEquipment:38100,NSR:PlaceEquipment:38100,2,1,NSR:GeneralSign:38079,NSR:GeneralSign:38079,2,3
108304,NSR:Quay:19231,5,6,NSR:PlaceEquipment:16234,NSR:PlaceEquipment:16234,4,3,NSR:GeneralSign:18697,NSR:GeneralSign:18697,2,1
135291,NSR:Quay:99391,5,6,NSR:PlaceEquipment:42011,NSR:PlaceEquipment:42011,2,3,NSR:ShelterEquipment:22875,NSR:ShelterEquipment:22875,2,1
114049,NSR:Quay:64215,5,6,NSR:PlaceEquipment:14846,NSR:PlaceEquipment:14846,2,1,NSR:GeneralSign:17259,NSR:GeneralSign:17259,4,3
114049,NSR:Quay:64215,5,6,NSR:PlaceEquipment:14846,NSR:PlaceEquipment:14846,2,1,NSR:ShelterEquipment:3135,NSR:ShelterEquipment:3135,4,2
115445,NSR:Quay:22736,5,6,NSR:PlaceEquipment:22075,NSR:PlaceEquipment:22075,1,2,NSR:GeneralSign:24032,NSR:GeneralSign:24032,2,1
115667,NSR:Quay:11872,5,6,NSR:PlaceEquipment:22087,NSR:PlaceEquipment:22087,4,3,NSR:GeneralSign:24038,NSR:GeneralSign:24038,4,3
113834,NSR:Quay:98630,5,6,NSR:PlaceEquipment:22038,NSR:PlaceEquipment:22038,2,1,NSR:GeneralSign:24008,NSR:GeneralSign:24008,1,2
116967,NSR:Quay:11091,5,6,NSR:PlaceEquipment:24034,NSR:PlaceEquipment:24034,1,3,NSR:GeneralSign:15155,NSR:GeneralSign:15155,4,3
118559,NSR:Quay:21652,5,6,NSR:PlaceEquipment:34012,NSR:PlaceEquipment:34012,1,2,NSR:GeneralSign:36007,NSR:GeneralSign:36007,2,1
