62672,NSR:Quay:66225,1,2,NSR:PlaceEquipment:10531,NSR:PlaceEquipment:10531,2,1,NSR:GeneralSign:12519,NSR:GeneralSign:12519,2,1
118559,NSR:Quay:21652,5,6,NSR:PlaceEquipment:34012,NSR:PlaceEquipment:34012,1,2,NSR:ShelterEquipment:16004,NSR:ShelterEquipment:16004,2,1
114373,NSR:Quay:24358,5,6,NSR:PlaceEquipment:16325,NSR:PlaceEquipment:16325,27,21,NSR:GeneralSign:18807,NSR:GeneralSign:18807,28,27
114373,NSR:Quay:24358,5,6,NSR:PlaceEquipment:16325,NSR:PlaceEquipment:16325,27,21,NSR:ShelterEquipment:3545,NSR:ShelterEquipment:3545,2,1
114376,NSR:Quay:24359,5,6,NSR:PlaceEquipment:16327,NSR:PlaceEquipment:16327,2,1,NSR:GeneralSign:18812,NSR:GeneralSign:18812,19,13
114376,NSR:Quay:24359,5,6,NSR:PlaceEquipment:16327,NSR:PlaceEquipment:16327,2,1,NSR:GeneralSign:18811,NSR:GeneralSign:18811,25,19
114383,NSR:Quay:24373,5,6,NSR:PlaceEquipment:16333,NSR:PlaceEquipment:16333,27,26,NSR:GeneralSign:18822,NSR:GeneralSign:18822,3,18
114383,NSR:Quay:24373,5,6,NSR:PlaceEquipment:16333,NSR:PlaceEquipment:16333,27,26,NSR:GeneralSign:18821,NSR:GeneralSign:18821,27,20
114383,NSR:Quay:24373,5,6,NSR:PlaceEquipment:16333,NSR:PlaceEquipment:16333,27,26,NSR:ShelterEquipment:3546,NSR:ShelterEquipment:3546,4,5
120494,NSR:Quay:71181,5,6,NSR:PlaceEquipment:40138,NSR:PlaceEquipment:40138,3,2,NSR:GeneralSign:40114,NSR:GeneralSign:40114,3,2
120494,NSR:Quay:71181,5,6,NSR:PlaceEquipment:40138,NSR:PlaceEquipment:40138,3,2,NSR:ShelterEquipment:22113,NSR:ShelterEquipment:22113,3,1
120496,NSR:Quay:71184,5,6,NSR:PlaceEquipment:40139,NSR:PlaceEquipment:40139,2,1,NSR:GeneralSign:40115,NSR:GeneralSign:40115,3,2
120496,NSR:Quay:71184,5,6,NSR:PlaceEquipment:40139,NSR:PlaceEquipment:40139,2,1,NSR:ShelterEquipment:22114,NSR:ShelterEquipment:22114,3,1
121402,NSR:Quay:99770,5,6,NSR:PlaceEquipment:40589,NSR:PlaceEquipment:40589,2,1,NSR:GeneralSign:40534,NSR:GeneralSign:40534,2,1
121402,NSR:Quay:99770,5,6,NSR:PlaceEquipment:40589,NSR:PlaceEquipment:40589,2,1,NSR:ShelterEquipment:22318,NSR:ShelterEquipment:22318,1,2
124788,NSR:Quay:63142,5,6,NSR:PlaceEquipment:40843,NSR:PlaceEquipment:40843,2,1,NSR:GeneralSign:40793,NSR:GeneralSign:40793,1,2
124839,NSR:Quay:60207,5,6,NSR:PlaceEquipment:40854,NSR:PlaceEquipment:40854,1,3,NSR:GeneralSign:40799,NSR:GeneralSign:40799,2,1
108305,NSR:Quay:19232,5,6,NSR:PlaceEquipment:16235,NSR:PlaceEquipment:16235,3,4,NSR:GeneralSign:18699,NSR:GeneralSign:18699,3,2
108304,NSR:Quay:19231,5,6,NSR:PlaceEquipment:16234,NSR:PlaceEquipment:16234,4,3,NSR:ShelterEquipment:3505,NSR:ShelterEquipment:3505,1,2
108304,NSR:Quay:19231,5,6,NSR:PlaceEquipment:16234,NSR:PlaceEquipment:16234,4,3,NSR:GeneralSign:18696,NSR:GeneralSign:18696,1,4
125446,NSR:Quay:67915,5,6,NSR:PlaceEquipment:40890,NSR:PlaceEquipment:40890,4,2,NSR:WaitingRoomEquipment:24099,NSR:WaitingRoomEquipment:24099,5,4
125446,NSR:Quay:67915,5,6,NSR:PlaceEquipment:40890,NSR:PlaceEquipment:40890,4,2,NSR:ShelterEquipment:22454,NSR:ShelterEquipment:22454,4,3
125447,NSR:Quay:67918,5,6,NSR:PlaceEquipment:40883,NSR:PlaceEquipment:40883,1,3,NSR:ShelterEquipment:22449,NSR:ShelterEquipment:22449,5,4
125448,NSR:Quay:67917,5,6,NSR:PlaceEquipment:40884,NSR:PlaceEquipment:40884,4,3,NSR:GeneralSign:40829,NSR:GeneralSign:40829,4,1
125448,NSR:Quay:67917,5,6,NSR:PlaceEquipment:40884,NSR:PlaceEquipment:40884,4,3,NSR:WaitingRoomEquipment:24093,NSR:WaitingRoomEquipment:24093,3,4
125448,NSR:Quay:67917,5,6,NSR:PlaceEquipment:40884,NSR:PlaceEquipment:40884,4,3,NSR:ShelterEquipment:22450,NSR:ShelterEquipment:22450,5,1
125449,NSR:Quay:67922,5,6,NSR:PlaceEquipment:40885,NSR:PlaceEquipment:40885,5,4,NSR:GeneralSign:40830,NSR:GeneralSign:40830,4,3
125449,NSR:Quay:67922,5,6,NSR:PlaceEquipment:40885,NSR:PlaceEquipment:40885,5,4,NSR:WaitingRoomEquipment:24094,NSR:WaitingRoomEquipment:24094,3,5
125454,NSR:Quay:67924,5,6,NSR:PlaceEquipment:40889,NSR:PlaceEquipment:40889,3,1,NSR:WaitingRoomEquipment:24098,NSR:WaitingRoomEquipment:24098,2,1
125457,NSR:Quay:67914,5,6,NSR:PlaceEquipment:40892,NSR:PlaceEquipment:40892,1,3,NSR:GeneralSign:40837,NSR:GeneralSign:40837,4,3
125466,NSR:Quay:100018,5,6,NSR:PlaceEquipment:40894,NSR:PlaceEquipment:40894,2,1,NSR:GeneralSign:12964,NSR:GeneralSign:12964,4,3
125466,NSR:Quay:100018,5,6,NSR:PlaceEquipment:40894,NSR:PlaceEquipment:40894,2,1,NSR:WaitingRoomEquipment:218,NSR:WaitingRoomEquipment:218,2,4
125466,NSR:Quay:100018,5,6,NSR:PlaceEquipment:40894,NSR:PlaceEquipment:40894,2,1,NSR:ShelterEquipment:1730,NSR:ShelterEquipment:1730,1,3
114407,NSR:Quay:24358,6,7,NSR:PlaceEquipment:16325,NSR:PlaceEquipment:16325,21,16,NSR:GeneralSign:18807,NSR:GeneralSign:18807,27,26
125472,NSR:Quay:67916,6,7,NSR:PlaceEquipment:40891,NSR:PlaceEquipment:40891,4,1,NSR:GeneralSign:40836,NSR:GeneralSign:40836,3,2
125460,NSR:Quay:67919,6,7,NSR:PlaceEquipment:40882,NSR:PlaceEquipment:40882,3,2,NSR:GeneralSign:40827,NSR:GeneralSign:40827,5,2
125460,NSR:Quay:67919,6,7,NSR:PlaceEquipment:40882,NSR:PlaceEquipment:40882,3,2,NSR:WaitingRoomEquipment:24091,NSR:WaitingRoomEquipment:24091,5,3
129999,NSR:Quay:19231,6,7,NSR:PlaceEquipment:16234,NSR:PlaceEquipment:16234,3,1,NSR:GeneralSign:18696,NSR:GeneralSign:18696,4,3
125460,NSR:Quay:67919,6,7,NSR:PlaceEquipment:40882,NSR:PlaceEquipment:40882,3,2,NSR:ShelterEquipment:22448,NSR:ShelterEquipment:22448,4,2
130000,NSR:Quay:19232,6,7,NSR:PlaceEquipment:16235,NSR:PlaceEquipment:16235,4,1,NSR:GeneralSign:18701,NSR:GeneralSign:18701,4,3
124811,NSR:Quay:60375,6,7,NSR:PlaceEquipment:40845,NSR:PlaceEquipment:40845,1,2,NSR:ShelterEquipment:22429,NSR:ShelterEquipment:22429,2,1
114418,NSR:Quay:24373,6,7,NSR:PlaceEquipment:16333,NSR:PlaceEquipment:16333,26,25,NSR:ShelterEquipment:3546,NSR:ShelterEquipment:3546,5,6
130000,NSR:Quay:19232,6,7,NSR:PlaceEquipment:16235,NSR:PlaceEquipment:16235,4,1,NSR:GeneralSign:18699,NSR:GeneralSign:18699,2,1
125462,NSR:Quay:67915,6,7,NSR:PlaceEquipment:40890,NSR:PlaceEquipment:40890,2,1,NSR:GeneralSign:40835,NSR:GeneralSign:40835,3,5
124842,NSR:Quay:60207,6,7,NSR:PlaceEquipment:40854,NSR:PlaceEquipment:40854,3,2,NSR:GeneralSign:40799,NSR:GeneralSign:40799,1,3
124844,NSR:Quay:60205,6,7,NSR:PlaceEquipment:40855,NSR:PlaceEquipment:40855,3,2,NSR:GeneralSign:40800,NSR:GeneralSign:40800,1,2
113918,NSR:Quay:60852,6,7,NSR:PlaceEquipment:22047,NSR:PlaceEquipment:22047,2,1,NSR:ShelterEquipment:6008,NSR:ShelterEquipment:6008,2,1
113917,NSR:Quay:60850,6,7,NSR:PlaceEquipment:22046,NSR:PlaceEquipment:22046,1,2,NSR:GeneralSign:24011,NSR:GeneralSign:24011,2,1
125462,NSR:Quay:67915,6,7,NSR:PlaceEquipment:40890,NSR:PlaceEquipment:40890,2,1,NSR:WaitingRoomEquipment:24099,NSR:WaitingRoomEquipment:24099,4,3
125462,NSR:Quay:67915,6,7,NSR:PlaceEquipment:40890,NSR:PlaceEquipment:40890,2,1,NSR:ShelterEquipment:22454,NSR:ShelterEquipment:22454,3,5
134228,NSR:Quay:60339,6,7,NSR:PlaceEquipment:8512,NSR:PlaceEquipment:8512,12,11,NSR:GeneralSign:10557,NSR:GeneralSign:10557,5,2
125464,NSR:Quay:67917,6,7,NSR:PlaceEquipment:40884,NSR:PlaceEquipment:40884,3,2,NSR:GeneralSign:40829,NSR:GeneralSign:40829,1,3
128510,NSR:Quay:16457,6,7,NSR:PlaceEquipment:41366,NSR:PlaceEquipment:41366,2,1,NSR:GeneralSign:41299,NSR:GeneralSign:41299,2,4
114418,NSR:Quay:24373,6,7,NSR:PlaceEquipment:16333,NSR:PlaceEquipment:16333,26,25,NSR:GeneralSign:18821,NSR:GeneralSign:18821,20,25
125464,NSR:Quay:67917,6,7,NSR:PlaceEquipment:40884,NSR:PlaceEquipment:40884,3,2,NSR:WaitingRoomEquipment:24093,NSR:WaitingRoomEquipment:24093,4,2
125464,NSR:Quay:67917,6,7,NSR:PlaceEquipment:40884,NSR:PlaceEquipment:40884,3,2,NSR:ShelterEquipment:22450,NSR:ShelterEquipment:22450,1,3
125465,NSR:Quay:67922,6,7,NSR:PlaceEquipment:40885,NSR:PlaceEquipment:40885,4,3,NSR:GeneralSign:40830,NSR:GeneralSign:40830,3,2
125465,NSR:Quay:67922,6,7,NSR:PlaceEquipment:40885,NSR:PlaceEquipment:40885,4,3,NSR:WaitingRoomEquipment:24094,NSR:WaitingRoomEquipment:24094,5,1
125473,NSR:Quay:67914,6,7,NSR:PlaceEquipment:40892,NSR:PlaceEquipment:40892,3,2,NSR:GeneralSign:40837,NSR:GeneralSign:40837,3,1
125473,NSR:Quay:67914,6,7,NSR:PlaceEquipment:40892,NSR:PlaceEquipment:40892,3,2,NSR:WaitingRoomEquipment:24101,NSR:WaitingRoomEquipment:24101,2,5
125473,NSR:Quay:67914,6,7,NSR:PlaceEquipment:40892,NSR:PlaceEquipment:40892,3,2,NSR:ShelterEquipment:22456,NSR:ShelterEquipment:22456,5,4
125470,NSR:Quay:67921,6,7,NSR:PlaceEquipment:40888,NSR:PlaceEquipment:40888,4,5,NSR:GeneralSign:40833,NSR:GeneralSign:40833,5,4
125470,NSR:Quay:67921,6,7,NSR:PlaceEquipment:40888,NSR:PlaceEquipment:40888,4,5,NSR:ShelterEquipment:22453,NSR:ShelterEquipment:22453,3,2
114438,NSR:Quay:24770,6,7,NSR:PlaceEquipment:14807,NSR:PlaceEquipment:14807,10,9,NSR:GeneralSign:17214,NSR:GeneralSign:17214,13,3
114438,NSR:Quay:24770,6,7,NSR:PlaceEquipment:14807,NSR:PlaceEquipment:14807,10,9,NSR:ShelterEquipment:3098,NSR:ShelterEquipment:3098,7,14
114418,NSR:Quay:24373,6,7,NSR:PlaceEquipment:16333,NSR:PlaceEquipment:16333,26,25,NSR:GeneralSign:18822,NSR:GeneralSign:18822,18,28
114062,NSR:Quay:64216,7,8,NSR:PlaceEquipment:22059,NSR:PlaceEquipment:22059,2,1,NSR:GeneralSign:24022,NSR:GeneralSign:24022,1,2
133261,NSR:Quay:7202,7,8,NSR:PlaceEquipment:41777,NSR:PlaceEquipment:41777,2,3,NSR:GeneralSign:41708,NSR:GeneralSign:41708,2,1
136364,NSR:Quay:19231,7,8,NSR:PlaceEquipment:16234,NSR:PlaceEquipment:16234,1,2,NSR:ShelterEquipment:3505,NSR:ShelterEquipment:3505,4,3
111844,NSR:Quay:98634,7,8,NSR:PlaceEquipment:20010,NSR:PlaceEquipment:20010,1,2,NSR:GeneralSign:22003,NSR:GeneralSign:22003,2,1
136364,NSR:Quay:19231,7,8,NSR:PlaceEquipment:16234,NSR:PlaceEquipment:16234,1,2,NSR:GeneralSign:18696,NSR:GeneralSign:18696,3,2
114061,NSR:Quay:64215,7,8,NSR:PlaceEquipment:22058,NSR:PlaceEquipment:22058,1,2,NSR:GeneralSign:24021,NSR:GeneralSign:24021,2,1
114061,NSR:Quay:64215,7,8,NSR:PlaceEquipment:22058,NSR:PlaceEquipment:22058,1,2,NSR:ShelterEquipment:6013,NSR:ShelterEquipment:6013,2,1
136364,NSR:Quay:19231,7,8,NSR:PlaceEquipment:16234,NSR:PlaceEquipment:16234,1,2,NSR:GeneralSign:18697,NSR:GeneralSign:18697,4,3
111862,NSR:Quay:11036,7,8,NSR:PlaceEquipment:20012,NSR:PlaceEquipment:20012,2,1,NSR:GeneralSign:22003,NSR:GeneralSign:22003,3,4
113514,NSR:Quay:98650,8,9,NSR:PlaceEquipment:22006,NSR:PlaceEquipment:22006,2,1,NSR:ShelterEquipment:6001,NSR:ShelterEquipment:6001,1,3
120032,NSR:Quay:73424,8,9,NSR:PlaceEquipment:40062,NSR:PlaceEquipment:40062,2,1,NSR:ShelterEquipment:22038,NSR:ShelterEquipment:22038,1,2
120033,NSR:Quay:73425,8,9,NSR:PlaceEquipment:40063,NSR:PlaceEquipment:40063,2,1,NSR:GeneralSign:40050,NSR:GeneralSign:40050,2,1
120033,NSR:Quay:73425,8,9,NSR:PlaceEquipment:40063,NSR:PlaceEquipment:40063,2,1,NSR:ShelterEquipment:22039,NSR:ShelterEquipment:22039,1,2
120034,NSR:Quay:73426,8,9,NSR:PlaceEquipment:40064,NSR:PlaceEquipment:40064,2,1,NSR:GeneralSign:40051,NSR:GeneralSign:40051,1,2
120034,NSR:Quay:73426,8,9,NSR:PlaceEquipment:40064,NSR:PlaceEquipment:40064,2,1,NSR:ShelterEquipment:22040,NSR:ShelterEquipment:22040,1,2
134236,NSR:Quay:60339,8,9,NSR:PlaceEquipment:8512,NSR:PlaceEquipment:8512,9,8,NSR:GeneralSign:10557,NSR:GeneralSign:10557,4,3
120032,NSR:Quay:73424,8,9,NSR:PlaceEquipment:40062,NSR:PlaceEquipment:40062,2,1,NSR:GeneralSign:40049,NSR:GeneralSign:40049,1,2
113514,NSR:Quay:98650,8,9,NSR:PlaceEquipment:22006,NSR:PlaceEquipment:22006,2,1,NSR:GeneralSign:24001,NSR:GeneralSign:24001,2,1
111850,NSR:Quay:98635,8,9,NSR:PlaceEquipment:20011,NSR:PlaceEquipment:20011,3,4,NSR:GeneralSign:22004,NSR:GeneralSign:22004,4,3
116988,NSR:Quay:11091,8,9,NSR:PlaceEquipment:24035,NSR:PlaceEquipment:24035,3,1,NSR:GeneralSign:26019,NSR:GeneralSign:26019,3,2
114498,NSR:Quay:24372,8,9,NSR:PlaceEquipment:16342,NSR:PlaceEquipment:16342,10,17,NSR:GeneralSign:18832,NSR:GeneralSign:18832,14,13
124540,NSR:Quay:74649,8,9,NSR:PlaceEquipment:40826,NSR:PlaceEquipment:40826,1,2,NSR:ShelterEquipment:22417,NSR:ShelterEquipment:22417,2,1
124552,NSR:Quay:74648,8,9,NSR:PlaceEquipment:40827,NSR:PlaceEquipment:40827,2,1,NSR:GeneralSign:40781,NSR:GeneralSign:40781,2,1
124552,NSR:Quay:74648,8,9,NSR:PlaceEquipment:40827,NSR:PlaceEquipment:40827,2,1,NSR:ShelterEquipment:22418,NSR:ShelterEquipment:22418,2,1
114486,NSR:Quay:24373,8,9,NSR:PlaceEquipment:16333,NSR:PlaceEquipment:16333,23,22,NSR:ShelterEquipment:3546,NSR:ShelterEquipment:3546,8,9
114486,NSR:Quay:24373,8,9,NSR:PlaceEquipment:16333,NSR:PlaceEquipment:16333,23,22,NSR:GeneralSign:18821,NSR:GeneralSign:18821,12,22
114486,NSR:Quay:24373,8,9,NSR:PlaceEquipment:16333,NSR:PlaceEquipment:16333,23,22,NSR:GeneralSign:18822,NSR:GeneralSign:18822,22,26
120030,NSR:Quay:73422,8,9,NSR:PlaceEquipment:40060,NSR:PlaceEquipment:40060,2,1,NSR:GeneralSign:40047,NSR:GeneralSign:40047,2,1
120030,NSR:Quay:73422,8,9,NSR:PlaceEquipment:40060,NSR:PlaceEquipment:40060,2,1,NSR:ShelterEquipment:22036,NSR:ShelterEquipment:22036,2,1
114476,NSR:Quay:24362,8,9,NSR:PlaceEquipment:16326,NSR:PlaceEquipment:16326,18,2,NSR:GeneralSign:18810,NSR:GeneralSign:18810,17,16
114475,NSR:Quay:24358,8,9,NSR:PlaceEquipment:16325,NSR:PlaceEquipment:16325,12,23,NSR:GeneralSign:18807,NSR:GeneralSign:18807,23,22
120031,NSR:Quay:73423,8,9,NSR:PlaceEquipment:40061,NSR:PlaceEquipment:40061,1,2,NSR:GeneralSign:40048,NSR:GeneralSign:40048,2,1
116994,NSR:Quay:11091,9,10,NSR:PlaceEquipment:24035,NSR:PlaceEquipment:24035,1,2,NSR:GeneralSign:26019,NSR:GeneralSign:26019,2,1
113524,NSR:Quay:98650,9,10,NSR:PlaceEquipment:22006,NSR:PlaceEquipment:22006,1,3,NSR:ShelterEquipment:6001,NSR:ShelterEquipment:6001,3,2
114509,NSR:Quay:24358,9,10,NSR:PlaceEquipment:16325,NSR:PlaceEquipment:16325,23,7,NSR:GeneralSign:18808,NSR:GeneralSign:18808,8,7
111864,NSR:Quay:98635,9,10,NSR:PlaceEquipment:20011,NSR:PlaceEquipment:20011,4,1,NSR:GeneralSign:22004,NSR:GeneralSign:22004,3,2
111880,NSR:Quay:11036,9,10,NSR:PlaceEquipment:20013,NSR:PlaceEquipment:20013,2,1,NSR:GeneralSign:22005,NSR:GeneralSign:22005,2,1
114578,NSR:Quay:24362,11,12,NSR:PlaceEquipment:16326,NSR:PlaceEquipment:16326,1,7,NSR:GeneralSign:18809,NSR:GeneralSign:18809,21,20
114577,NSR:Quay:24358,11,12,NSR:PlaceEquipment:16325,NSR:PlaceEquipment:16325,15,14,NSR:ShelterEquipment:3545,NSR:ShelterEquipment:3545,16,15
114577,NSR:Quay:24358,11,12,NSR:PlaceEquipment:16325,NSR:PlaceEquipment:16325,15,14,NSR:GeneralSign:18807,NSR:GeneralSign:18807,21,20
114577,NSR:Quay:24358,11,12,NSR:PlaceEquipment:16325,NSR:PlaceEquipment:16325,15,14,NSR:GeneralSign:18808,NSR:GeneralSign:18808,13,14
114582,NSR:Quay:24373,11,12,NSR:PlaceEquipment:16333,NSR:PlaceEquipment:16333,21,20,NSR:ShelterEquipment:3546,NSR:ShelterEquipment:3546,10,11
114582,NSR:Quay:24373,11,12,NSR:PlaceEquipment:16333,NSR:PlaceEquipment:16333,21,20,NSR:GeneralSign:18821,NSR:GeneralSign:18821,15,17
114603,NSR:Quay:24369,11,12,NSR:PlaceEquipment:16339,NSR:PlaceEquipment:16339,18,9,NSR:ShelterEquipment:3547,NSR:ShelterEquipment:3547,19,18
114582,NSR:Quay:24373,11,12,NSR:PlaceEquipment:16333,NSR:PlaceEquipment:16333,21,20,NSR:GeneralSign:18822,NSR:GeneralSign:18822,8,23
124547,NSR:Quay:74648,11,12,NSR:PlaceEquipment:40830,NSR:PlaceEquipment:40830,2,1,NSR:ShelterEquipment:22421,NSR:ShelterEquipment:22421,1,2
124547,NSR:Quay:74648,11,12,NSR:PlaceEquipment:40830,NSR:PlaceEquipment:40830,2,1,NSR:GeneralSign:40784,NSR:GeneralSign:40784,2,1
129946,NSR:Quay:11091,11,12,NSR:PlaceEquipment:41446,NSR:PlaceEquipment:41446,1,2,NSR:GeneralSign:41379,NSR:GeneralSign:41379,2,1
114594,NSR:Quay:24359,11,12,NSR:PlaceEquipment:16327,NSR:PlaceEquipment:16327,9,3,NSR:GeneralSign:18811,NSR:GeneralSign:18811,22,21
114626,NSR:Quay:24372,12,13,NSR:PlaceEquipment:16342,NSR:PlaceEquipment:16342,6,15,NSR:GeneralSign:18832,NSR:GeneralSign:18832,3,2
114630,NSR:Quay:24360,12,13,NSR:PlaceEquipment:16329,NSR:PlaceEquipment:16329,9,8,NSR:GeneralSign:18813,NSR:GeneralSign:18813,6,18
114616,NSR:Quay:24373,12,13,NSR:PlaceEquipment:16333,NSR:PlaceEquipment:16333,20,19,NSR:GeneralSign:18822,NSR:GeneralSign:18822,23,1
114616,NSR:Quay:24373,12,13,NSR:PlaceEquipment:16333,NSR:PlaceEquipment:16333,20,19,NSR:ShelterEquipment:3546,NSR:ShelterEquipment:3546,11,12
114616,NSR:Quay:24373,12,13,NSR:PlaceEquipment:16333,NSR:PlaceEquipment:16333,20,19,NSR:GeneralSign:18821,NSR:GeneralSign:18821,17,18
114630,NSR:Quay:24360,12,13,NSR:PlaceEquipment:16329,NSR:PlaceEquipment:16329,9,8,NSR:GeneralSign:18814,NSR:GeneralSign:18814,11,12
112201,NSR:Quay:11036,12,13,NSR:PlaceEquipment:20019,NSR:PlaceEquipment:20019,2,1,NSR:GeneralSign:22010,NSR:GeneralSign:22010,1,2
114611,NSR:Quay:24358,12,13,NSR:PlaceEquipment:16325,NSR:PlaceEquipment:16325,14,10,NSR:GeneralSign:18807,NSR:GeneralSign:18807,20,19
114652,NSR:Quay:24368,13,14,NSR:PlaceEquipment:16337,NSR:PlaceEquipment:16337,25,19,NSR:GeneralSign:18825,NSR:GeneralSign:18825,21,20
114650,NSR:Quay:24373,13,14,NSR:PlaceEquipment:16333,NSR:PlaceEquipment:16333,19,18,NSR:GeneralSign:18821,NSR:GeneralSign:18821,18,14
