ID;NSR-ID
3012050;NSR:StopPlace:385
4381072;NSR:StopPlace:392
9061460;NSR:StopPlace:380
12013420;NSR:StopPlace:398
2200500;NSR:StopPlace:418
1240700;NSR:StopPlace:412
4301435;NSR:StopPlace:427
10271800;NSR:StopPlace:434
2360000;NSR:StopPlace:441
4371030;NSR:StopPlace:447
4381411;NSR:StopPlace:500
12013510;NSR:StopPlace:548
17213072;NSR:StopPlace:453
16351100;NSR:StopPlace:602
2200100;NSR:StopPlace:577
18323610;NSR:StopPlace:460
5128050;NSR:StopPlace:467
2260200;NSR:StopPlace:487
9191410;NSR:StopPlace:472
5349221;NSR:StopPlace:478
2190300;NSR:StopPlace:493
2360710;NSR:StopPlace:512
18043880;NSR:StopPlace:507
12353340;NSR:StopPlace:518
2200600;NSR:StopPlace:523
6029020;NSR:StopPlace:536
10211760;NSR:StopPlace:555
4127160;NSR:StopPlace:542
11192180;NSR:StopPlace:561
3011460;NSR:StopPlace:529
11212230;NSR:StopPlace:568
9061440;NSR:StopPlace:608
12353310;NSR:StopPlace:584
8219170;NSR:StopPlace:590
9191390;NSR:StopPlace:597
2370600;NSR:StopPlace:621
12513350;NSR:StopPlace:639
6246280;NSR:StopPlace:628
5110230;NSR:StopPlace:645
5110104;NSR:StopPlace:652
6021000;NSR:StopPlace:11
8179100;NSR:StopPlace:1
18243570;NSR:StopPlace:44
18333700;NSR:StopPlace:25
11012120;NSR:StopPlace:82
1255370;NSR:StopPlace:63
2370300;NSR:StopPlace:159
2370430;NSR:StopPlace:166
7095210;NSR:StopPlace:92
5299502;NSR:StopPlace:105
4279001;NSR:StopPlace:117
12353330;NSR:StopPlace:151
4301487;NSR:StopPlace:143
18413850;NSR:StopPlace:176
2270100;NSR:StopPlace:186
12333220;NSR:StopPlace:200
2300200;NSR:StopPlace:208
9291362;NSR:StopPlace:216
6153070;NSR:StopPlace:223
1065220;NSR:StopPlace:239
2260060;NSR:StopPlace:255
9191400;NSR:StopPlace:247
11022250;NSR:StopPlace:261
6203190;NSR:StopPlace:318
12353292;NSR:StopPlace:311
9111070;NSR:StopPlace:296
5029403;NSR:StopPlace:302
16400080;NSR:StopPlace:331
6173150;NSR:StopPlace:324
5349503;NSR:StopPlace:338
3012110;NSR:StopPlace:343
2170300;NSR:StopPlace:6
17423250;NSR:StopPlace:351
3011970;NSR:StopPlace:359
5339208;NSR:StopPlace:365
17112130;NSR:StopPlace:3
2200700;NSR:StopPlace:289
6029143;NSR:StopPlace:18
10041840;NSR:StopPlace:29
2360100;NSR:StopPlace:51
2330170;NSR:StopPlace:61
1015460;NSR:StopPlace:192
12333230;NSR:StopPlace:71
16440140;NSR:StopPlace:116
4039100;NSR:StopPlace:219
2300230;NSR:StopPlace:41
4321662;NSR:StopPlace:81
5336100;NSR:StopPlace:280
17423350;NSR:StopPlace:90
2350030;NSR:StopPlace:268
6203210;NSR:StopPlace:99
3011750;NSR:StopPlace:167
3010910;NSR:StopPlace:287
2200800;NSR:StopPlace:126
17142100;NSR:StopPlace:253
1285380;NSR:StopPlace:133
16011220;NSR:StopPlace:210
17142080;NSR:StopPlace:141
11012140;NSR:StopPlace:149
5110217;NSR:StopPlace:175
6246600;NSR:StopPlace:245
7025050;NSR:StopPlace:259
3010920;NSR:StopPlace:202
16632070;NSR:StopPlace:229
16531150;NSR:StopPlace:237
5017285;NSR:StopPlace:274
2200200;NSR:StopPlace:295
2200400;NSR:StopPlace:319
6050910;NSR:StopPlace:158
2190200;NSR:StopPlace:303
3011660;NSR:StopPlace:313
4177336;NSR:StopPlace:329
5349414;NSR:StopPlace:336
2350200;NSR:StopPlace:344
17363200;NSR:StopPlace:357
1040200;NSR:StopPlace:513
3012160;NSR:StopPlace:530
7095200;NSR:StopPlace:538
11207240;NSR:StopPlace:543
2350005;NSR:StopPlace:553
12353282;NSR:StopPlace:549
1380120;NSR:StopPlace:560
2170100;NSR:StopPlace:572
6049104;NSR:StopPlace:519
4020080;NSR:StopPlace:635
16341030;NSR:StopPlace:641
4301475;NSR:StopPlace:580
17112150;NSR:StopPlace:592
16480190;NSR:StopPlace:586
10011300;NSR:StopPlace:609
2130400;NSR:StopPlace:617
5169408;NSR:StopPlace:629
16531180;NSR:StopPlace:369
2130500;NSR:StopPlace:375
16440316;NSR:StopPlace:446
7095190;NSR:StopPlace:506
17403370;NSR:StopPlace:481
16012010;NSR:StopPlace:393
2310240;NSR:StopPlace:475
16531170;NSR:StopPlace:400
16019232;NSR:StopPlace:469
5128010;NSR:StopPlace:406
5129124;NSR:StopPlace:488
17193060;NSR:StopPlace:413
6264170;NSR:StopPlace:426
16012000;NSR:StopPlace:388
5019601;NSR:StopPlace:420
2310300;NSR:StopPlace:451
2260050;NSR:StopPlace:382
4030616;NSR:StopPlace:382
3010820;NSR:StopPlace:433
12353256;NSR:StopPlace:439
16531160;NSR:StopPlace:461
8199140;NSR:StopPlace:501
5339119;NSR:StopPlace:494
3012550;NSR:StopPlace:157
18403760;NSR:StopPlace:161
3011770;NSR:StopPlace:163
4158066;NSR:StopPlace:169
18253440;NSR:StopPlace:173
16011234;NSR:StopPlace:618
11032322;NSR:StopPlace:206
10211780;NSR:StopPlace:177
16531194;NSR:StopPlace:214
17112140;NSR:StopPlace:180
12353260;NSR:StopPlace:183
6256295;NSR:StopPlace:187
18333640;NSR:StopPlace:195
4127700;NSR:StopPlace:191
11122046;NSR:StopPlace:199
18243520;NSR:StopPlace:211
1045160;NSR:StopPlace:203
3012680;NSR:StopPlace:218
14213240;NSR:StopPlace:222
2170500;NSR:StopPlace:230
1250100;NSR:StopPlace:226
18043870;NSR:StopPlace:234
17403410;NSR:StopPlace:275
3010030;NSR:StopPlace:288
9291130;NSR:StopPlace:250
2270512;NSR:StopPlace:254
6163130;NSR:StopPlace:260
8179110;NSR:StopPlace:297
8066205;NSR:StopPlace:291
2330100;NSR:StopPlace:267
10171754;NSR:StopPlace:246
8229250;NSR:StopPlace:263
2350040;NSR:StopPlace:238
3010810;NSR:StopPlace:279
8079080;NSR:StopPlace:283
3012125;NSR:StopPlace:301
3011960;NSR:StopPlace:305
11192210;NSR:StopPlace:242
11192170;NSR:StopPlace:309
8059010;NSR:StopPlace:312
16341070;NSR:StopPlace:316
2170400;NSR:StopPlace:323
4301506;NSR:StopPlace:328
4412015;NSR:StopPlace:332
2350350;NSR:StopPlace:269
3010010;NSR:StopPlace:337
5177430;NSR:StopPlace:4
8056505;NSR:StopPlace:12
1285390;NSR:StopPlace:64
5299105;NSR:StopPlace:15
12353270;NSR:StopPlace:42
5298323;NSR:StopPlace:67
16440110;NSR:StopPlace:20
4290500;NSR:StopPlace:23
5209104;NSR:StopPlace:17
9061420;NSR:StopPlace:35
5339212;NSR:StopPlace:46
18403820;NSR:StopPlace:49
16480418;NSR:StopPlace:31
17193040;NSR:StopPlace:38
3010930;NSR:StopPlace:60
16012012;NSR:StopPlace:57
1365180;NSR:StopPlace:70
18403800;NSR:StopPlace:77
16400060;NSR:StopPlace:53
6274340;NSR:StopPlace:80
1355190;NSR:StopPlace:84
2260300;NSR:StopPlace:27
2310200;NSR:StopPlace:101
7135020;NSR:StopPlace:662
7065140;NSR:StopPlace:108
11022260;NSR:StopPlace:108
11022262;NSR:StopPlace:702
2190400;NSR:StopPlace:610
1055270;NSR:StopPlace:94
12353320;NSR:StopPlace:114
16011230;NSR:StopPlace:155
16480170;NSR:StopPlace:118
10042030;NSR:StopPlace:120
11192160;NSR:StopPlace:624
16011252;NSR:StopPlace:144
4190100;NSR:StopPlace:123
17143010;NSR:StopPlace:148
2130300;NSR:StopPlace:127
8069030;NSR:StopPlace:136
12353272;NSR:StopPlace:698
17193050;NSR:StopPlace:110
18333660;NSR:StopPlace:104
7015070;NSR:StopPlace:140
2130600;NSR:StopPlace:97
3012500;NSR:StopPlace:152
2190600;NSR:StopPlace:648
1255340;NSR:StopPlace:654
10341810;NSR:StopPlace:658
3012675;NSR:StopPlace:666
17363210;NSR:StopPlace:673
2170200;NSR:StopPlace:680
2110300;NSR:StopPlace:684
17023110;NSR:StopPlace:687
6274360;NSR:StopPlace:694
1230600;NSR:StopPlace:691
2190100;NSR:StopPlace:706
4301485;NSR:StopPlace:704
4177400;NSR:StopPlace:708
12513360;NSR:StopPlace:710
11032340;NSR:StopPlace:596
6256570;NSR:StopPlace:91
17023140;NSR:StopPlace:714
4301533;NSR:StopPlace:669
17143002;NSR:StopPlace:712
7205120;NSR:StopPlace:132
10371830;NSR:StopPlace:585
5339308;NSR:StopPlace:630
2310100;NSR:StopPlace:716
16481140;NSR:StopPlace:603
2270702;NSR:StopPlace:613
2260100;NSR:StopPlace:640
4177446;NSR:StopPlace:646
4361960;NSR:StopPlace:663
1380100;NSR:StopPlace:667
7060750;NSR:StopPlace:667
12013390;NSR:StopPlace:677
18253480;NSR:StopPlace:685
16011260;NSR:StopPlace:659
8220539;NSR:StopPlace:690
2270112;NSR:StopPlace:695
4371000;NSR:StopPlace:699
7045100;NSR:StopPlace:653
3011420;NSR:StopPlace:339
14213250;NSR:StopPlace:349
12353280;NSR:StopPlace:354
6203200;NSR:StopPlace:358
12513370;NSR:StopPlace:364
2200300;NSR:StopPlace:368
11192200;NSR:StopPlace:411
2330155;NSR:StopPlace:379
9121100;NSR:StopPlace:407
10141240;NSR:StopPlace:435
17213080;NSR:StopPlace:390
2110100;NSR:StopPlace:384
6246004;NSR:StopPlace:401
2130700;NSR:StopPlace:396
12333252;NSR:StopPlace:445
11192190;NSR:StopPlace:421
6236120;NSR:StopPlace:429
5169304;NSR:StopPlace:425
12353300;NSR:StopPlace:440
17143003;NSR:StopPlace:452
12353290;NSR:StopPlace:462
11207242;NSR:StopPlace:480
12353254;NSR:StopPlace:468
12353274;NSR:StopPlace:474
6193170;NSR:StopPlace:508
16440120;NSR:StopPlace:514
15398100;NSR:StopPlace:520
2330400;NSR:StopPlace:502
2360300;NSR:StopPlace:540
2140200;NSR:StopPlace:547
17193030;NSR:StopPlace:554
