NSR:StopPlace:10594;NSR:Quay:17919;mot Jessnes;"{""type"":""Point"",""coordinates"":[10.938663,60.880979]}"
NSR:StopPlace:10594;NSR:Quay:17920;mot Brumunddal;"{""type"":""Point"",""coordinates"":[10.93907,60.881201]}"
NSR:StopPlace:160;NSR:Quay:100151;Flytoget;"{""type"":""Point"",""coordinates"":[10.638987,59.912805]}"
NSR:StopPlace:3659;NSR:Quay:6522;Retning Kolsås;"{""type"":""Point"",""coordinates"":[10.618359,59.925856]}"
NSR:StopPlace:3659;NSR:Quay:6521;Retning sentrum;"{""type"":""Point"",""coordinates"":[10.618477,59.925801]}"
NSR:StopPlace:3693;NSR:Quay:6590;Retning sentrum;"{""type"":""Point"",""coordinates"":[10.62276,59.94678]}"
NSR:StopPlace:3693;NSR:Quay:6591;Retning Østerås;"{""type"":""Point"",""coordinates"":[10.6236,59.94723]}"
NSR:StopPlace:37139;NSR:Quay:104019;Gamle rampen;"{""type"":""Point"",""coordinates"":[5.506476,61.054657]}"
NSR:StopPlace:3726;NSR:Quay:6658;Retning sentrum;"{""type"":""Point"",""coordinates"":[10.60918,59.939336]}"
NSR:StopPlace:3726;NSR:Quay:6659;Retning sentrum;"{""type"":""Point"",""coordinates"":[10.60921,59.93942]}"
NSR:StopPlace:3808;NSR:Quay:6824;Retning sentrum;"{""type"":""Point"",""coordinates"":[10.58983,59.91718]}"
NSR:StopPlace:3808;NSR:Quay:6823;Retning Kolsås;"{""type"":""Point"",""coordinates"":[10.59064,59.91757]}"
NSR:StopPlace:3908;NSR:Quay:7022;Retning Oslo;"{""type"":""Point"",""coordinates"":[10.565291,59.915093]}"
NSR:StopPlace:3908;NSR:Quay:7021;Retning Kolsås;"{""type"":""Point"",""coordinates"":[10.565253,59.915189]}"
NSR:StopPlace:3990;NSR:Quay:7184;Retning vest;"{""type"":""Point"",""coordinates"":[10.751326,59.912268]}"
NSR:StopPlace:3990;NSR:Quay:7183;Retning øst;"{""type"":""Point"",""coordinates"":[10.75131,59.912197]}"
NSR:StopPlace:4051;NSR:Quay:7304;Retning Kolsås;"{""type"":""Point"",""coordinates"":[10.51037,59.91108]}"
NSR:StopPlace:4051;NSR:Quay:7305;Retning Oslo;"{""type"":""Point"",""coordinates"":[10.5103,59.91103]}"
NSR:StopPlace:4060;NSR:Quay:7319;Retning Oslo;"{""type"":""Point"",""coordinates"":[10.50154,59.91411]}"
NSR:StopPlace:4452;NSR:Quay:8028;Retning vest;"{""type"":""Point"",""coordinates"":[10.71486,59.93014]}"
NSR:StopPlace:4452;NSR:Quay:8027;Retning øst;"{""type"":""Point"",""coordinates"":[10.714658,59.930071]}"
NSR:StopPlace:4452;NSR:Quay:102023;Retning vest;"{""type"":""Point"",""coordinates"":[10.714323,59.930547]}"
NSR:StopPlace:48052;NSR:Quay:82790;samband Lødingen;"{""type"":""Point"",""coordinates"":[16.072767,68.223885]}"
NSR:StopPlace:48052;NSR:Quay:100416;samband Skarberget;"{""type"":""Point"",""coordinates"":[16.075836,68.224872]}"
NSR:StopPlace:5607;NSR:Quay:10270;Retning Ellingsrudåsen;"{""type"":""Point"",""coordinates"":[10.882669,59.93307]}"
NSR:StopPlace:5607;NSR:Quay:10269;Retning sentrum;"{""type"":""Point"",""coordinates"":[10.88255,59.93313]}"
NSR:StopPlace:5625;NSR:Quay:10305;Retning sentrum;"{""type"":""Point"",""coordinates"":[10.896901,59.941295]}"
NSR:StopPlace:5625;NSR:Quay:10304;Retning Ellingsrudåsen;"{""type"":""Point"",""coordinates"":[10.896986,59.941237]}"
NSR:StopPlace:5639;NSR:Quay:10330;Retning sentrum;"{""type"":""Point"",""coordinates"":[10.916567,59.936545]}"
NSR:StopPlace:5639;NSR:Quay:10331;Retning sentrum;"{""type"":""Point"",""coordinates"":[10.916508,59.936493]}"
NSR:StopPlace:5687;NSR:Quay:10423;Retning sentrum;"{""type"":""Point"",""coordinates"":[10.829727,59.84932]}"
NSR:StopPlace:5687;NSR:Quay:10421;Retning sentrum;"{""type"":""Point"",""coordinates"":[10.829588,59.849304]}"
NSR:StopPlace:5705;NSR:Quay:10461;Retning Vestli;"{""type"":""Point"",""coordinates"":[10.909536,59.962029]}"
NSR:StopPlace:5705;NSR:Quay:10462;Retning sentrum/Storo;"{""type"":""Point"",""coordinates"":[10.909571,59.962118]}"
NSR:StopPlace:5720;NSR:Quay:10489;Retning Vestli;"{""type"":""Point"",""coordinates"":[10.92338,59.9622]}"
NSR:StopPlace:5720;NSR:Quay:10488;Retning sentrum/Storo;"{""type"":""Point"",""coordinates"":[10.92333,59.96226]}"
NSR:StopPlace:5730;NSR:Quay:10508;Retning sentrum/Storo;"{""type"":""Point"",""coordinates"":[10.929363,59.971956]}"
NSR:StopPlace:5798;NSR:Quay:10629;Retning Bergkrystallen;"{""type"":""Point"",""coordinates"":[10.81011,59.87359]}"
NSR:StopPlace:5798;NSR:Quay:10630;Retning sentrum;"{""type"":""Point"",""coordinates"":[10.810246,59.873616]}"
NSR:StopPlace:57999;NSR:Quay:99391;Norra Vallgatan;"{""type"":""Point"",""coordinates"":[13.000087,55.607922]}"
NSR:StopPlace:5803;NSR:Quay:10639;Retning Vestli;"{""type"":""Point"",""coordinates"":[10.859441,59.951343]}"
NSR:StopPlace:5803;NSR:Quay:10640;Retning sentrum/Storo;"{""type"":""Point"",""coordinates"":[10.85941,59.95143]}"
NSR:StopPlace:5816;NSR:Quay:10667;Retning sentrum;"{""type"":""Point"",""coordinates"":[10.81262,59.86902]}"
NSR:StopPlace:5816;NSR:Quay:10666;Retning Bergkrystallen;"{""type"":""Point"",""coordinates"":[10.812483,59.869003]}"
NSR:StopPlace:5823;NSR:Quay:10681;Retning sentrum;"{""type"":""Point"",""coordinates"":[10.82101,59.86711]}"
NSR:StopPlace:5823;NSR:Quay:10682;Retning sentrum;"{""type"":""Point"",""coordinates"":[10.82105,59.86718]}"
NSR:StopPlace:5847;NSR:Quay:10717;Retning sentrum;"{""type"":""Point"",""coordinates"":[10.84957,59.88954]}"
NSR:StopPlace:5847;NSR:Quay:10716;Retning Mortensrud;"{""type"":""Point"",""coordinates"":[10.84946,59.88951]}"
NSR:StopPlace:5848;NSR:Quay:10719;Retning sentrum/Storo;"{""type"":""Point"",""coordinates"":[10.88078,59.96146]}"
NSR:StopPlace:5848;NSR:Quay:10718;Retning Vestli;"{""type"":""Point"",""coordinates"":[10.880783,59.961371]}"
NSR:StopPlace:5862;NSR:Quay:10750;Retning sentrum;"{""type"":""Point"",""coordinates"":[10.84541,59.884197]}"
NSR:StopPlace:5862;NSR:Quay:10749;Retning Mortensrud;"{""type"":""Point"",""coordinates"":[10.84537,59.88428]}"
NSR:StopPlace:5874;NSR:Quay:10768;Retning Mortensrud;"{""type"":""Point"",""coordinates"":[10.84199,59.876058]}"
NSR:StopPlace:5874;NSR:Quay:10769;Retning sentrum;"{""type"":""Point"",""coordinates"":[10.84213,59.87605]}"
NSR:StopPlace:5885;NSR:Quay:10787;Retning sentrum;"{""type"":""Point"",""coordinates"":[10.84015,59.86654]}"
NSR:StopPlace:5885;NSR:Quay:10788;Retning Mortensrud;"{""type"":""Point"",""coordinates"":[10.84002,59.86655]}"
NSR:StopPlace:5900;NSR:Quay:10819;Retning sentrum;"{""type"":""Point"",""coordinates"":[10.80501,59.89568]}"
NSR:StopPlace:5900;NSR:Quay:10818;Retning Bergkrystallen;"{""type"":""Point"",""coordinates"":[10.80498,59.89575]}"
NSR:StopPlace:5905;NSR:Quay:10827;Retning Vestli;"{""type"":""Point"",""coordinates"":[10.80598,59.9282]}"
NSR:StopPlace:5905;NSR:Quay:10825;Retning sentrum/Storo;"{""type"":""Point"",""coordinates"":[10.80595,59.92827]}"
NSR:StopPlace:5917;NSR:Quay:10850;Retning Bergkrystallen;"{""type"":""Point"",""coordinates"":[10.81273,59.898041]}"
NSR:StopPlace:5917;NSR:Quay:10851;Retning sentrum;"{""type"":""Point"",""coordinates"":[10.81284,59.89799]}"
NSR:StopPlace:5935;NSR:Quay:10882;Retning Bergkrystallen;"{""type"":""Point"",""coordinates"":[10.819682,59.90591]}"
NSR:StopPlace:5935;NSR:Quay:10883;Retning sentrum;"{""type"":""Point"",""coordinates"":[10.81984,59.90595]}"
NSR:StopPlace:5963;NSR:Quay:10939;Retning sentrum/Storo;"{""type"":""Point"",""coordinates"":[10.84684,59.94452]}"
NSR:StopPlace:5963;NSR:Quay:10938;Retning Vestli;"{""type"":""Point"",""coordinates"":[10.84695,59.94448]}"
NSR:StopPlace:5971;NSR:Quay:10953;Retning sentrum;"{""type"":""Point"",""coordinates"":[10.83671,59.89913]}"
NSR:StopPlace:5971;NSR:Quay:10954;Retning Mortensrud;"{""type"":""Point"",""coordinates"":[10.8366,59.89914]}"
NSR:StopPlace:6029;NSR:Quay:11066;Retning Vestli;"{""type"":""Point"",""coordinates"":[10.79466,59.92432]}"
NSR:StopPlace:6029;NSR:Quay:11065;Retning sentrum;"{""type"":""Point"",""coordinates"":[10.79461,59.92438]}"
NSR:StopPlace:6057;NSR:Quay:11117;Retning Tøyen/Vestli;"{""type"":""Point"",""coordinates"":[10.7785,59.94452]}"
NSR:StopPlace:6057;NSR:Quay:11115;Retning Majorstuen;"{""type"":""Point"",""coordinates"":[10.77862,59.94453]}"
NSR:StopPlace:6086;NSR:Quay:11179;Retning Bergkrystallen;"{""type"":""Point"",""coordinates"":[10.811861,59.90915]}"
NSR:StopPlace:6086;NSR:Quay:11177;Retning sentrum;"{""type"":""Point"",""coordinates"":[10.81191,59.90932]}"
NSR:StopPlace:6086;NSR:Quay:11176;Retning sentrum;"{""type"":""Point"",""coordinates"":[10.811877,59.909206]}"
NSR:StopPlace:6086;NSR:Quay:11178;Retning Ellingsrudåsen/Mortensrud;"{""type"":""Point"",""coordinates"":[10.811891,59.909253]}"
NSR:StopPlace:6140;NSR:Quay:11274;Retning sentrum;"{""type"":""Point"",""coordinates"":[10.82984,59.9101]}"
NSR:StopPlace:6140;NSR:Quay:11273;Retning Ellingsrudåsen/Mortensrud;"{""type"":""Point"",""coordinates"":[10.82986,59.91003]}"
NSR:StopPlace:6149;NSR:Quay:11287;Retning sentrum;"{""type"":""Point"",""coordinates"":[10.73222,59.94687]}"
NSR:StopPlace:6149;NSR:Quay:11289;Retning Sognsvann/Storo;"{""type"":""Point"",""coordinates"":[10.73213,59.94673]}"
NSR:StopPlace:6180;NSR:Quay:11340;Retning sentrum;"{""type"":""Point"",""coordinates"":[10.85447,59.92213]}"
NSR:StopPlace:6180;NSR:Quay:11342;Retning Ellingsrudåsen;"{""type"":""Point"",""coordinates"":[10.85459,59.92211]}"
NSR:StopPlace:6236;NSR:Quay:11447;Retning Frognerseteren;"{""type"":""Point"",""coordinates"":[10.70447,59.93902]}"
NSR:StopPlace:6236;NSR:Quay:11449;Retning sentrum;"{""type"":""Point"",""coordinates"":[10.70434,59.939]}"
NSR:StopPlace:6245;NSR:Quay:11460;Retning sentrum;"{""type"":""Point"",""coordinates"":[10.70497,59.94282]}"
NSR:StopPlace:6245;NSR:Quay:11461;Retning Frognerseteren;"{""type"":""Point"",""coordinates"":[10.70446,59.94201]}"
NSR:StopPlace:6268;NSR:Quay:11506;Retning Frognerseteren;"{""type"":""Point"",""coordinates"":[10.70492,59.94796]}"
NSR:StopPlace:6268;NSR:Quay:11505;Retning sentrum;"{""type"":""Point"",""coordinates"":[10.7042,59.94814]}"
NSR:StopPlace:6273;NSR:Quay:11517;Retning Frognerseteren;"{""type"":""Point"",""coordinates"":[10.69433,59.95103]}"
NSR:StopPlace:6273;NSR:Quay:11518;Retning sentrum;"{""type"":""Point"",""coordinates"":[10.69435,59.95087]}"
NSR:StopPlace:6311;NSR:Quay:11594;Retning sentrum;"{""type"":""Point"",""coordinates"":[10.67342,59.95768]}"
NSR:StopPlace:6311;NSR:Quay:11593;Retning Frognerseteren;"{""type"":""Point"",""coordinates"":[10.67416,59.95797]}"
NSR:StopPlace:6333;NSR:Quay:11638;Retning Frognerseteren;"{""type"":""Point"",""coordinates"":[10.66532,59.98003]}"
NSR:StopPlace:6333;NSR:Quay:11637;Retning sentrum;"{""type"":""Point"",""coordinates"":[10.66533,59.98009]}"
NSR:StopPlace:6336;NSR:Quay:11643;Retning Østerås;"{""type"":""Point"",""coordinates"":[10.67399,59.94152]}"
NSR:StopPlace:6336;NSR:Quay:11644;Retning sentrum;"{""type"":""Point"",""coordinates"":[10.67372,59.94189]}"
NSR:StopPlace:6360;NSR:Quay:11687;Retning sentrum;"{""type"":""Point"",""coordinates"":[10.65515,59.94636]}"
NSR:StopPlace:6360;NSR:Quay:11686;Retning Østerås;"{""type"":""Point"",""coordinates"":[10.65513,59.94643]}"
NSR:StopPlace:6490;NSR:Quay:11933;Retning sentrum;"{""type"":""Point"",""coordinates"":[10.69568,59.93458]}"
NSR:StopPlace:6490;NSR:Quay:11932;Retning vest;"{""type"":""Point"",""coordinates"":[10.69571,59.93465]}"
NSR:StopPlace:6496;NSR:Quay:11945;Retning vest;"{""type"":""Point"",""coordinates"":[10.68457,59.93716]}"
NSR:StopPlace:6496;NSR:Quay:11944;Retning sentrum;"{""type"":""Point"",""coordinates"":[10.6836,59.9373]}"
NSR:StopPlace:6515;NSR:Quay:12026;Retning sentrum;"{""type"":""Point"",""coordinates"":[10.64815,59.92882]}"
NSR:StopPlace:6515;NSR:Quay:12025;Retning Kolsås;"{""type"":""Point"",""coordinates"":[10.64815,59.92889]}"
NSR:StopPlace:6521;NSR:Quay:12038;Retning Kolsås;"{""type"":""Point"",""coordinates"":[10.63442,59.92654]}"
NSR:StopPlace:6521;NSR:Quay:12037;Retning sentrum;"{""type"":""Point"",""coordinates"":[10.63454,59.92651]}"
NSR:StopPlace:6653;NSR:Quay:12285;Retning Bergkrystallen;"{""type"":""Point"",""coordinates"":[10.80522,59.88066]}"
NSR:StopPlace:6653;NSR:Quay:12286;Retning sentrum;"{""type"":""Point"",""coordinates"":[10.80535,59.88068]}"
NSR:StopPlace:6657;NSR:Quay:12292;Retning sentrum;"{""type"":""Point"",""coordinates"":[10.80112,59.88737]}"
NSR:StopPlace:6657;NSR:Quay:12293;Retning Bergkrystallen;"{""type"":""Point"",""coordinates"":[10.800982,59.887388]}"
NSR:StopPlace:70385;NSR:Quay:110490;1;"{""type"":""Point"",""coordinates"":[11.885402,62.414441]}"
NSR:StopPlace:8141;NSR:Quay:14519;mot Hamar;"{""type"":""Point"",""coordinates"":[11.340869,60.818516]}"
NSR:StopPlace:8141;NSR:Quay:14518;mot Elverum;"{""type"":""Point"",""coordinates"":[11.341813,60.81884]}"
NSR:StopPlace:9835;NSR:Quay:317;Buss for tog;"{""type"":""Point"",""coordinates"":[10.698369,60.930272]}"
