RUTQuay;MetroQuay
RUT:Quay:301193001;RUT:Quay:AMM1
RUT:Quay:301193002;RUT:Quay:AMM2
RUT:Quay:219028001;RUT:Quay:AVL1
RUT:Quay:219028002;RUT:Quay:AVL2
RUT:Quay:219015001;RUT:Quay:BEK1
RUT:Quay:219015002;RUT:Quay:BEK2
RUT:Quay:301222001;RUT:Quay:BER1
RUT:Quay:301222002;RUT:Quay:BER2
RUT:Quay:301236501;RUT:Quay:BES1
RUT:Quay:301236502;RUT:Quay:BES2
RUT:Quay:301103001;RUT:Quay:BKR1
RUT:Quay:301103002;RUT:Quay:BKR2
RUT:Quay:301259001;RUT:Quay:BJØ1
RUT:Quay:301259002;RUT:Quay:BJØ2
RUT:Quay:301036001;RUT:Quay:BLI1
RUT:Quay:301036002;RUT:Quay:BLI2
RUT:Quay:301113001;RUT:Quay:BOG1
RUT:Quay:301113002;RUT:Quay:BOG2
RUT:Quay:301256001;RUT:Quay:BOR1
RUT:Quay:301256002;RUT:Quay:BOR2
RUT:Quay:301078001;RUT:Quay:BRA1
RUT:Quay:301078002;RUT:Quay:BRA2
RUT:Quay:301145001;RUT:Quay:BRY1
RUT:Quay:301145002;RUT:Quay:BRY2
RUT:Quay:301145003;RUT:Quay:BRY3
RUT:Quay:301145004;RUT:Quay:BRY4
RUT:Quay:301112001;RUT:Quay:BØL1
RUT:Quay:301112002;RUT:Quay:BØL2
RUT:Quay:301140001;RUT:Quay:CBP1
RUT:Quay:301140002;RUT:Quay:CBP2
RUT:Quay:219007001;RUT:Quay:EIK1
RUT:Quay:219007002;RUT:Quay:EIK2
RUT:Quay:301246001;RUT:Quay:EKR1
RUT:Quay:301246002;RUT:Quay:EKR2
RUT:Quay:301163001;RUT:Quay:ELÅ1
RUT:Quay:301163002;RUT:Quay:ELÅ2
RUT:Quay:301143001;RUT:Quay:ENS1
RUT:Quay:301143002;RUT:Quay:ENS2
RUT:Quay:301037001;RUT:Quay:FOR1
RUT:Quay:301037002;RUT:Quay:FOR2
RUT:Quay:301263001;RUT:Quay:FRS1
RUT:Quay:301263002;RUT:Quay:FRS2
RUT:Quay:301230501;RUT:Quay:FRØ1
RUT:Quay:301230502;RUT:Quay:FRØ2
RUT:Quay:301162001;RUT:Quay:FUR1
RUT:Quay:301162002;RUT:Quay:FUR2
RUT:Quay:301232001;RUT:Quay:GAU1
RUT:Quay:301232002;RUT:Quay:GAU2
RUT:Quay:219036001;RUT:Quay:GJE1
RUT:Quay:219036002;RUT:Quay:GJE2
RUT:Quay:219018001;RUT:Quay:GJØ1
RUT:Quay:219018002;RUT:Quay:GJØ2
RUT:Quay:301131001;RUT:Quay:GOD1
RUT:Quay:301131002;RUT:Quay:GOD2
RUT:Quay:301234001;RUT:Quay:GRÅ1
RUT:Quay:301234002;RUT:Quay:GRÅ2
RUT:Quay:301194001;RUT:Quay:GRO1
RUT:Quay:301194002;RUT:Quay:GRO2
RUT:Quay:301061001;RUT:Quay:GRØ1
RUT:Quay:301061002;RUT:Quay:GRØ2
RUT:Quay:301234502;RUT:Quay:GUL2
RUT:Quay:219022001;RUT:Quay:HAL1
RUT:Quay:219022002;RUT:Quay:HAL2
RUT:Quay:301141001;RUT:Quay:HAS1
RUT:Quay:301141002;RUT:Quay:HAS2
RUT:Quay:219044001;RUT:Quay:HAE1
RUT:Quay:219044002;RUT:Quay:HAE2
RUT:Quay:301153001;RUT:Quay:HAU1
RUT:Quay:301153002;RUT:Quay:HAU2
RUT:Quay:301151001;RUT:Quay:HEL1
RUT:Quay:301151002;RUT:Quay:HEL2
RUT:Quay:301144001;RUT:Quay:HFY1
RUT:Quay:301144002;RUT:Quay:HFY2
RUT:Quay:301237001;RUT:Quay:HOK1
RUT:Quay:301237002;RUT:Quay:HOK2
RUT:Quay:301226001;RUT:Quay:HLS1
RUT:Quay:301226002;RUT:Quay:HLS2
RUT:Quay:301242001;RUT:Quay:HOL1
RUT:Quay:301242002;RUT:Quay:HOL2
RUT:Quay:301243001;RUT:Quay:HOV1
RUT:Quay:301243002;RUT:Quay:HOV2
RUT:Quay:301257201;RUT:Quay:HUB1
RUT:Quay:301257202;RUT:Quay:HUB2
RUT:Quay:301122001;RUT:Quay:HØY1
RUT:Quay:301122002;RUT:Quay:HØY2
RUT:Quay:219005001;RUT:Quay:JAR1
RUT:Quay:219005002;RUT:Quay:JAR2
RUT:Quay:301001101;RUT:Quay:JER1
RUT:Quay:301001102;RUT:Quay:JER2
RUT:Quay:301192001;RUT:Quay:KAL1
RUT:Quay:301192002;RUT:Quay:KAL2
RUT:Quay:301077001;RUT:Quay:KAR1
RUT:Quay:301077002;RUT:Quay:KAR2
RUT:Quay:219045001;RUT:Quay:KOL1
RUT:Quay:219045002;RUT:Quay:KOL2
RUT:Quay:301227001;RUT:Quay:KRI1
RUT:Quay:301227002;RUT:Quay:KRI2
RUT:Quay:301101001;RUT:Quay:LAM1
RUT:Quay:301101002;RUT:Quay:LAM2
RUT:Quay:301161001;RUT:Quay:LIB1
RUT:Quay:301161002;RUT:Quay:LIB2
RUT:Quay:219008001;RUT:Quay:LIJ1
RUT:Quay:219008002;RUT:Quay:LIJ2
RUT:Quay:301203001;RUT:Quay:LIN1
RUT:Quay:301203002;RUT:Quay:LIN2
RUT:Quay:301238501;RUT:Quay:LIV1
RUT:Quay:301238502;RUT:Quay:LIV2
RUT:Quay:301149001;RUT:Quay:LØR1
RUT:Quay:301149002;RUT:Quay:LØR2
RUT:Quay:301241001;RUT:Quay:MAK1
RUT:Quay:301241002;RUT:Quay:MAK2
RUT:Quay:301121001;RUT:Quay:MAN1
RUT:Quay:301121002;RUT:Quay:MAN2
RUT:Quay:301020001;RUT:Quay:MAJ1
RUT:Quay:301020002;RUT:Quay:MAJ2
RUT:Quay:301020004;RUT:Quay:MAJ4
RUT:Quay:30102000A;RUT:Quay:MAJA
RUT:Quay:301257501;RUT:Quay:MON1
RUT:Quay:301257502;RUT:Quay:MON2
RUT:Quay:301095001;RUT:Quay:MOR1
RUT:Quay:301095002;RUT:Quay:MOR2
RUT:Quay:301236001;RUT:Quay:MID1
RUT:Quay:301236002;RUT:Quay:MID2
RUT:Quay:301102001;RUT:Quay:MUN1
RUT:Quay:301102002;RUT:Quay:MUN2
RUT:Quay:301003101;RUT:Quay:NAT1
RUT:Quay:301003102;RUT:Quay:NAT2
RUT:Quay:301213001;RUT:Quay:NYD1
RUT:Quay:301213002;RUT:Quay:NYD2
RUT:Quay:301133001;RUT:Quay:OPP1
RUT:Quay:301133002;RUT:Quay:OPP2
RUT:Quay:219012001;RUT:Quay:RIN1
RUT:Quay:219012002;RUT:Quay:RIN2
RUT:Quay:301232501;RUT:Quay:RIS1
RUT:Quay:301232502;RUT:Quay:RIS2
RUT:Quay:301201001;RUT:Quay:RLØ1
RUT:Quay:301201002;RUT:Quay:RLØ2
RUT:Quay:301171001;RUT:Quay:ROM1
RUT:Quay:301171002;RUT:Quay:ROM2
RUT:Quay:301120001;RUT:Quay:RYE1
RUT:Quay:301120002;RUT:Quay:RYE2
RUT:Quay:301245001;RUT:Quay:RØA1
RUT:Quay:301245002;RUT:Quay:RØA2
RUT:Quay:301191001;RUT:Quay:RØD1
RUT:Quay:301191002;RUT:Quay:RØD2
RUT:Quay:301181001;RUT:Quay:RÅS1
RUT:Quay:301181002;RUT:Quay:RÅS2
RUT:Quay:301210001;RUT:Quay:SIN1
RUT:Quay:301210002;RUT:Quay:SIN2
RUT:Quay:301238001;RUT:Quay:SKO1
RUT:Quay:301238002;RUT:Quay:SKO2
RUT:Quay:301114001;RUT:Quay:SKU1
RUT:Quay:301114002;RUT:Quay:SKU2
RUT:Quay:301235501;RUT:Quay:SKÅ1
RUT:Quay:301235502;RUT:Quay:SKÅ2
RUT:Quay:301233001;RUT:Quay:SLE1
RUT:Quay:301233002;RUT:Quay:SLE2
RUT:Quay:301256501;RUT:Quay:SME1
RUT:Quay:301256502;RUT:Quay:SME2
RUT:Quay:301231001;RUT:Quay:STE1
RUT:Quay:301231002;RUT:Quay:STE2
RUT:Quay:301172001;RUT:Quay:STO1
RUT:Quay:301172002;RUT:Quay:STO2
RUT:Quay:301212001;RUT:Quay:STR1
RUT:Quay:301212002;RUT:Quay:STR2
RUT:Quay:301002001;RUT:Quay:STT1
RUT:Quay:301002002;RUT:Quay:STT2
RUT:Quay:301002003;RUT:Quay:STT3
RUT:Quay:301020004;RUT:Quay:STT4
RUT:Quay:301228001;RUT:Quay:SOG1
RUT:Quay:301228002;RUT:Quay:SOG2
RUT:Quay:301132001;RUT:Quay:SÅS1
RUT:Quay:301132002;RUT:Quay:SÅS2
RUT:Quay:301154001;RUT:Quay:TRO1
RUT:Quay:301154002;RUT:Quay:TRO2
RUT:Quay:301223001;RUT:Quay:TÅS1
RUT:Quay:301223002;RUT:Quay:TÅS2
RUT:Quay:301152001;RUT:Quay:TVE1
RUT:Quay:301152002;RUT:Quay:TVE2
RUT:Quay:301060001;RUT:Quay:TØY1
RUT:Quay:301060002;RUT:Quay:TØY2
RUT:Quay:301060004;RUT:Quay:TØY4
RUT:Quay:301258001;RUT:Quay:ULL1
RUT:Quay:301258002;RUT:Quay:ULL2
RUT:Quay:301111001;RUT:Quay:ULS1
RUT:Quay:301111002;RUT:Quay:ULS2
RUT:Quay:301221001;RUT:Quay:UST1
RUT:Quay:301221002;RUT:Quay:UST2
RUT:Quay:301204001;RUT:Quay:VEI1
RUT:Quay:301204002;RUT:Quay:VEI2
RUT:Quay:301173001;RUT:Quay:VES1
RUT:Quay:301173002;RUT:Quay:VES2
RUT:Quay:301235001;RUT:Quay:VET1
RUT:Quay:301235002;RUT:Quay:VET2
RUT:Quay:301231501;RUT:Quay:VIN1
RUT:Quay:301231502;RUT:Quay:VIN2
RUT:Quay:301239001;RUT:Quay:VKO1
RUT:Quay:301239002;RUT:Quay:VKO2
RUT:Quay:301237501;RUT:Quay:VLA1
RUT:Quay:301237502;RUT:Quay:VLA2
RUT:Quay:301202001;RUT:Quay:VOL1
RUT:Quay:301202002;RUT:Quay:VOL2
RUT:Quay:301200001;RUT:Quay:ØKE1
RUT:Quay:301200002;RUT:Quay:ØKE2
RUT:Quay:219009001;RUT:Quay:ØSÅ1
RUT:Quay:219009002;RUT:Quay:ØSÅ2
RUT:Quay:301224001;RUT:Quay:ØSH1
RUT:Quay:301224002;RUT:Quay:ØSH2
RUT:Quay:301258501;RUT:Quay:ÅSJ1
RUT:Quay:301258502;RUT:Quay:ÅSJ2
